"ant1","ant2","weightHH"
1,2,273
1,3,91
2,3,87
1,4,223
2,4,49
3,4,173
1,5,132
2,5,61
3,5,62
4,5,92
1,6,9
2,6,5
3,6,184
4,6,45
5,6,6
1,7,19
2,7,24
3,7,100
4,7,132
5,7,8
6,7,253
1,8,93
2,8,74
3,8,78
4,8,234
5,8,63
6,8,23
7,8,135
1,9,15
2,9,1
3,9,33
4,9,11
5,9,2
6,9,127
7,9,81
8,9,31
1,10,124
2,10,98
3,10,106
4,10,281
5,10,82
6,10,16
7,10,101
8,10,231
9,10,10
1,11,9
2,11,10
3,11,50
4,11,25
5,11,8
6,11,83
7,11,143
8,11,33
9,11,28
10,11,4
1,13,16
2,13,12
3,13,98
4,13,60
5,13,19
6,13,390
7,13,547
8,13,43
9,13,126
10,13,25
11,13,78
1,14,0
2,14,0
3,14,3
4,14,2
6,14,15
7,14,42
8,14,5
9,14,117
10,14,2
11,14,11
13,14,195
1,15,11
2,15,2
3,15,27
4,15,22
5,15,0
6,15,54
7,15,130
8,15,16
9,15,54
10,15,36
11,15,122
13,15,214
14,15,73
1,16,10
2,16,1
3,16,2
4,16,1
6,16,14
7,16,62
8,16,6
9,16,154
10,16,6
11,16,8
13,16,265
14,16,704
15,16,98
1,17,365
2,17,317
3,17,145
4,17,88
5,17,45
6,17,7
7,17,31
8,17,273
9,17,6
10,17,103
11,17,6
13,17,35
14,17,1
15,17,9
16,17,3
1,18,11
2,18,6
3,18,76
4,18,48
5,18,14
6,18,88
7,18,127
8,18,32
9,18,66
10,18,25
11,18,58
13,18,280
14,18,157
15,18,66
16,18,243
17,18,4
1,19,135
2,19,37
3,19,299
4,19,330
5,19,68
6,19,122
7,19,131
8,19,314
9,19,18
10,19,123
11,19,18
13,19,73
14,19,3
15,19,17
16,19,7
17,19,74
18,19,28
1,20,248
2,20,88
3,20,100
4,20,138
5,20,72
6,20,6
7,20,36
8,20,116
9,20,7
10,20,219
11,20,22
13,20,16
14,20,1
15,20,5
16,20,1
17,20,136
18,20,14
19,20,125
1,21,130
2,21,125
3,21,161
4,21,138
5,21,30
6,21,26
7,21,72
8,21,180
9,21,15
10,21,414
11,21,17
13,21,35
14,21,1
15,21,16
16,21,5
17,21,134
18,21,26
19,21,199
20,21,155
1,22,563
2,22,353
3,22,185
4,22,137
5,22,286
6,22,12
7,22,23
8,22,107
9,22,9
10,22,117
11,22,5
13,22,14
15,22,7
16,22,4
17,22,360
18,22,6
19,22,92
20,22,139
21,22,127
1,23,498
2,23,311
3,23,132
4,23,107
5,23,202
6,23,11
7,23,23
8,23,97
9,23,2
10,23,66
11,23,7
13,23,19
14,23,1
15,23,6
16,23,1
17,23,365
18,23,6
19,23,67
20,23,105
21,23,70
22,23,191
1,24,312
2,24,136
3,24,78
4,24,243
5,24,468
6,24,32
7,24,103
8,24,295
9,24,24
10,24,117
11,24,30
13,24,21
14,24,7
15,24,15
16,24,5
17,24,143
18,24,30
19,24,316
20,24,295
21,24,96
22,24,318
23,24,235
1,25,208
2,25,92
3,25,143
4,25,207
5,25,819
6,25,81
7,25,90
8,25,166
9,25,23
10,25,100
11,25,27
13,25,52
14,25,1
15,25,14
16,25,7
17,25,192
18,25,22
19,25,195
20,25,166
21,25,189
22,25,151
23,25,160
24,25,529
1,26,503
2,26,175
3,26,37
4,26,31
5,26,177
6,26,7
7,26,6
8,26,56
9,26,0
10,26,120
11,26,0
13,26,7
14,26,0
15,26,1
17,26,169
18,26,3
19,26,37
20,26,45
21,26,31
22,26,178
23,26,110
24,26,118
25,26,83
1,27,444
2,27,146
3,27,190
4,27,328
5,27,114
6,27,28
7,27,92
8,27,279
9,27,7
10,27,176
11,27,13
13,27,30
14,27,3
15,27,20
16,27,1
17,27,148
18,27,11
19,27,209
20,27,433
21,27,151
22,27,209
23,27,137
24,27,430
25,27,276
26,27,125
1,29,12
2,29,5
3,29,69
4,29,34
5,29,4
6,29,149
7,29,173
8,29,37
9,29,104
10,29,29
11,29,72
13,29,308
14,29,250
15,29,113
16,29,481
17,29,16
18,29,195
19,29,48
20,29,5
21,29,56
22,29,11
23,29,8
24,29,17
25,29,20
26,29,7
27,29,24
1,30,63
2,30,54
3,30,751
4,30,191
5,30,38
6,30,106
7,30,122
8,30,98
9,30,71
10,30,141
11,30,26
13,30,46
14,30,5
15,30,79
16,30,14
17,30,98
18,30,70
19,30,172
20,30,75
21,30,135
22,30,80
23,30,42
24,30,109
25,30,181
26,30,19
27,30,137
29,30,87
1,31,4
3,31,3
4,31,1
6,31,38
7,31,100
8,31,4
9,31,114
10,31,12
11,31,5
13,31,273
14,31,454
15,31,136
16,31,375
17,31,0
18,31,256
19,31,8
20,31,5
21,31,6
22,31,1
23,31,4
24,31,14
25,31,4
26,31,0
27,31,1
29,31,416
30,31,9
1,32,143
2,32,44
3,32,157
4,32,191
5,32,120
6,32,14
7,32,42
8,32,179
9,32,2
10,32,187
11,32,20
13,32,20
15,32,16
16,32,5
17,32,416
18,32,6
19,32,145
20,32,158
21,32,126
22,32,120
23,32,78
24,32,196
25,32,126
26,32,306
27,32,237
29,32,20
30,32,122
31,32,1
1,33,1
2,33,3
3,33,6
4,33,5
6,33,50
7,33,75
8,33,9
9,33,94
10,33,1
11,33,10
13,33,353
14,33,575
15,33,133
16,33,273
17,33,3
18,33,374
19,33,5
20,33,7
21,33,4
22,33,1
24,33,3
25,33,12
27,33,1
29,33,663
30,33,9
31,33,343
32,33,2
1,34,6
3,34,23
4,34,5
6,34,39
7,34,32
8,34,9
9,34,21
10,34,0
11,34,11
13,34,173
14,34,131
15,34,49
16,34,180
17,34,1
18,34,67
19,34,8
20,34,3
21,34,2
22,34,1
23,34,0
24,34,14
25,34,6
26,34,2
27,34,5
29,34,79
30,34,14
31,34,171
32,34,2
33,34,177
1,37,6
2,37,12
3,37,92
4,37,24
5,37,7
6,37,171
7,37,510
8,37,28
9,37,90
10,37,41
11,37,96
13,37,362
14,37,141
15,37,100
16,37,157
17,37,70
18,37,169
19,37,60
20,37,7
21,37,51
22,37,15
23,37,13
24,37,55
25,37,40
26,37,3
27,37,27
29,37,217
30,37,105
31,37,318
32,37,19
33,37,453
34,37,107
1,38,1032
2,38,100
3,38,84
4,38,445
5,38,199
6,38,7
7,38,25
8,38,276
9,38,7
10,38,95
11,38,19
13,38,19
14,38,6
15,38,11
16,38,1
17,38,214
18,38,17
19,38,76
20,38,149
21,38,85
22,38,618
23,38,63
24,38,390
25,38,193
26,38,186
27,38,319
29,38,13
30,38,61
31,38,1
32,38,190
33,38,2
34,38,11
37,38,30
1,39,496
2,39,311
3,39,87
4,39,95
5,39,98
6,39,20
7,39,44
8,39,160
9,39,2
10,39,79
11,39,5
13,39,91
14,39,1
15,39,13
16,39,4
17,39,316
18,39,9
19,39,78
20,39,213
21,39,66
22,39,573
23,39,473
24,39,212
25,39,114
26,39,202
27,39,435
29,39,29
30,39,46
31,39,2
32,39,76
33,39,2
34,39,3
37,39,10
38,39,957
1,40,1000
2,40,154
3,40,60
4,40,251
5,40,279
6,40,12
7,40,59
8,40,143
9,40,5
10,40,165
11,40,11
13,40,17
14,40,1
15,40,4
16,40,1
17,40,415
18,40,9
19,40,143
20,40,317
21,40,173
22,40,654
23,40,85
24,40,255
25,40,180
26,40,91
27,40,502
29,40,12
30,40,43
31,40,2
32,40,74
33,40,1
34,40,6
37,40,33
38,40,1757
39,40,862
1,41,244
2,41,251
3,41,94
4,41,105
5,41,216
6,41,17
7,41,18
8,41,88
9,41,8
10,41,70
11,41,2
13,41,13
15,41,4
17,41,583
18,41,5
19,41,53
20,41,330
21,41,59
22,41,398
23,41,262
24,41,208
25,41,73
26,41,169
27,41,316
29,41,5
30,41,39
32,41,111
33,41,3
34,41,3
37,41,10
38,41,293
39,41,507
40,41,289
1,42,99
2,42,53
3,42,114
4,42,202
5,42,29
6,42,49
7,42,98
8,42,127
9,42,14
10,42,140
11,42,29
13,42,34
14,42,1
15,42,19
16,42,5
17,42,88
18,42,29
19,42,452
20,42,84
21,42,268
22,42,126
23,42,100
24,42,113
25,42,174
26,42,30
27,42,270
29,42,53
30,42,64
31,42,0
32,42,141
33,42,8
34,42,8
37,42,49
38,42,124
39,42,81
40,42,72
41,42,61
1,43,2564
2,43,127
3,43,182
4,43,299
5,43,242
6,43,21
7,43,60
8,43,110
9,43,9
10,43,134
11,43,9
13,43,26
14,43,5
15,43,5
16,43,1
17,43,248
18,43,12
19,43,294
20,43,251
21,43,186
22,43,754
23,43,185
24,43,191
25,43,317
26,43,402
27,43,388
29,43,21
30,43,125
31,43,1
32,43,232
33,43,4
34,43,2
37,43,23
38,43,2213
39,43,800
40,43,1972
41,43,293
42,43,114
1,44,451
2,44,627
3,44,106
4,44,101
5,44,201
6,44,2
7,44,29
8,44,51
9,44,3
10,44,208
11,44,8
13,44,22
15,44,21
16,44,3
17,44,275
18,44,4
19,44,39
20,44,117
21,44,77
22,44,367
23,44,338
24,44,323
25,44,104
26,44,318
27,44,144
29,44,17
30,44,36
31,44,1
32,44,124
33,44,2
34,44,0
37,44,5
38,44,255
39,44,494
40,44,249
41,44,370
42,44,43
43,44,290
1,45,35
2,45,25
3,45,118
4,45,131
5,45,7
6,45,118
7,45,216
8,45,134
9,45,122
10,45,83
11,45,43
13,45,73
14,45,6
15,45,39
16,45,6
17,45,33
18,45,58
19,45,186
20,45,34
21,45,180
22,45,35
23,45,30
24,45,100
25,45,81
26,45,8
27,45,79
29,45,93
30,45,159
31,45,11
32,45,46
33,45,31
34,45,11
37,45,200
38,45,52
39,45,54
40,45,38
41,45,17
42,45,84
43,45,81
44,45,27
1,46,75
2,46,46
3,46,95
4,46,161
5,46,43
6,46,49
7,46,159
8,46,310
9,46,18
10,46,194
11,46,16
13,46,57
14,46,2
15,46,22
16,46,2
17,46,89
18,46,42
19,46,281
20,46,53
21,46,123
22,46,61
23,46,33
24,46,68
25,46,116
26,46,19
27,46,138
29,46,97
30,46,101
31,46,5
32,46,77
33,46,6
34,46,16
37,46,80
38,46,197
39,46,44
40,46,53
41,46,70
42,46,191
43,46,78
44,46,102
45,46,140
1,47,254
2,47,369
3,47,70
4,47,85
5,47,121
6,47,6
7,47,13
8,47,60
9,47,1
10,47,82
11,47,4
13,47,19
15,47,2
16,47,1
17,47,187
18,47,5
19,47,36
20,47,56
21,47,63
22,47,262
23,47,214
24,47,138
25,47,163
26,47,154
27,47,204
29,47,8
30,47,23
32,47,54
34,47,0
37,47,8
38,47,155
39,47,573
40,47,149
41,47,378
42,47,72
43,47,139
44,47,317
45,47,21
46,47,38
1,48,173
2,48,112
3,48,340
4,48,281
5,48,169
6,48,37
7,48,43
8,48,326
9,48,11
10,48,123
11,48,13
13,48,21
14,48,3
15,48,14
16,48,8
17,48,135
18,48,9
19,48,314
20,48,176
21,48,185
22,48,276
23,48,128
24,48,299
25,48,188
26,48,172
27,48,553
29,48,30
30,48,149
31,48,9
32,48,377
33,48,2
34,48,1
37,48,20
38,48,281
39,48,106
40,48,187
41,48,100
42,48,100
43,48,437
44,48,77
45,48,34
46,48,99
47,48,60
1,49,397
2,49,243
3,49,71
4,49,361
5,49,121
6,49,5
7,49,18
8,49,71
9,49,0
10,49,90
11,49,5
13,49,11
15,49,2
16,49,0
17,49,237
18,49,17
19,49,89
20,49,217
21,49,67
22,49,258
23,49,279
24,49,143
25,49,108
26,49,220
27,49,222
29,49,3
30,49,37
31,49,2
32,49,79
33,49,1
34,49,2
37,49,13
38,49,227
39,49,526
40,49,471
41,49,364
42,49,131
43,49,232
44,49,353
45,49,11
46,49,62
47,49,211
48,49,103
1,50,36
2,50,35
3,50,82
4,50,156
5,50,65
6,50,37
7,50,176
8,50,73
9,50,15
10,50,103
11,50,28
13,50,22
14,50,3
15,50,9
17,50,71
18,50,18
19,50,148
20,50,33
21,50,185
22,50,30
23,50,30
24,50,97
25,50,58
26,50,25
27,50,159
29,50,16
30,50,79
31,50,8
32,50,129
33,50,14
34,50,2
37,50,34
38,50,84
39,50,28
40,50,96
41,50,37
42,50,142
43,50,94
44,50,27
45,50,103
46,50,119
47,50,37
48,50,73
49,50,36
1,51,526
2,51,146
3,51,104
4,51,309
5,51,130
6,51,6
7,51,16
8,51,72
9,51,1
10,51,134
11,51,8
13,51,20
14,51,6
15,51,7
16,51,1
17,51,288
18,51,4
19,51,36
20,51,363
21,51,80
22,51,465
23,51,295
24,51,262
25,51,109
26,51,476
27,51,203
29,51,16
30,51,44
31,51,0
32,51,54
33,51,1
34,51,7
37,51,7
38,51,1106
39,51,636
40,51,1263
41,51,263
42,51,72
43,51,2054
44,51,276
45,51,34
46,51,57
47,51,175
48,51,112
49,51,348
50,51,59
1,52,32
2,52,21
3,52,112
4,52,137
5,52,37
6,52,103
7,52,305
8,52,170
9,52,26
10,52,102
11,52,60
13,52,217
14,52,3
15,52,41
16,52,13
17,52,26
18,52,95
19,52,153
20,52,51
21,52,107
22,52,20
23,52,31
24,52,95
25,52,122
26,52,17
27,52,245
29,52,32
30,52,189
31,52,5
32,52,56
33,52,32
34,52,10
37,52,149
38,52,70
39,52,43
40,52,32
41,52,19
42,52,242
43,52,87
44,52,18
45,52,303
46,52,211
47,52,34
48,52,104
49,52,35
50,52,95
51,52,23
1,53,35
2,53,53
3,53,128
4,53,311
5,53,75
6,53,101
7,53,75
8,53,129
9,53,8
10,53,117
11,53,21
13,53,47
15,53,9
16,53,6
17,53,71
18,53,20
19,53,194
20,53,129
21,53,143
22,53,244
23,53,32
24,53,130
25,53,257
26,53,60
27,53,242
29,53,19
30,53,180
31,53,10
32,53,208
33,53,3
34,53,4
37,53,30
38,53,84
39,53,84
40,53,189
41,53,43
42,53,129
43,53,103
44,53,32
45,53,79
46,53,136
47,53,37
48,53,360
49,53,94
50,53,133
51,53,128
52,53,109
1,54,8
2,54,5
3,54,48
4,54,44
5,54,5
6,54,47
7,54,360
8,54,64
9,54,146
10,54,36
11,54,134
13,54,193
14,54,27
15,54,76
16,54,87
17,54,13
18,54,117
19,54,79
20,54,10
21,54,60
22,54,18
23,54,11
24,54,65
25,54,44
26,54,4
27,54,24
29,54,65
30,54,61
31,54,82
32,54,47
33,54,96
34,54,60
37,54,137
38,54,20
39,54,35
40,54,28
41,54,7
42,54,64
43,54,25
44,54,11
45,54,167
46,54,165
47,54,11
48,54,45
49,54,5
50,54,28
51,54,17
52,54,75
53,54,87
1,55,42
2,55,26
3,55,193
4,55,160
5,55,19
6,55,53
7,55,224
8,55,148
9,55,26
10,55,138
11,55,65
13,55,81
14,55,1
15,55,53
16,55,6
17,55,35
18,55,47
19,55,204
20,55,59
21,55,164
22,55,61
23,55,31
24,55,71
25,55,109
26,55,10
27,55,125
29,55,67
30,55,201
31,55,12
32,55,142
33,55,8
34,55,6
37,55,80
38,55,83
39,55,35
40,55,52
41,55,53
42,55,123
43,55,70
44,55,36
45,55,166
46,55,192
47,55,32
48,55,91
49,55,35
50,55,124
51,55,40
52,55,114
53,55,146
54,55,151
1,56,0
3,56,2
4,56,11
5,56,1
6,56,16
7,56,23
8,56,11
9,56,8
11,56,10
13,56,140
14,56,81
15,56,72
16,56,61
17,56,0
18,56,88
19,56,6
20,56,1
21,56,3
22,56,2
23,56,0
24,56,5
25,56,3
27,56,8
29,56,125
30,56,5
31,56,65
32,56,1
33,56,127
34,56,22
37,56,85
38,56,4
39,56,0
41,56,0
42,56,4
44,56,0
45,56,6
46,56,4
47,56,1
48,56,4
50,56,1
51,56,2
52,56,10
53,56,4
54,56,24
55,56,1
1,57,554
2,57,223
3,57,167
4,57,213
5,57,302
6,57,18
7,57,31
8,57,245
9,57,7
10,57,119
11,57,3
13,57,27
14,57,1
15,57,10
16,57,1
17,57,338
18,57,14
19,57,184
20,57,244
21,57,182
22,57,308
23,57,292
24,57,179
25,57,349
26,57,90
27,57,215
29,57,25
30,57,91
31,57,9
32,57,166
33,57,0
34,57,3
37,57,35
38,57,319
39,57,229
40,57,315
41,57,359
42,57,110
43,57,295
44,57,324
45,57,30
46,57,63
47,57,172
48,57,289
49,57,188
50,57,67
51,57,221
52,57,38
53,57,66
54,57,33
55,57,50
1,58,9
2,58,5
3,58,32
4,58,15
5,58,3
6,58,80
7,58,173
8,58,25
9,58,120
10,58,17
11,58,35
13,58,358
14,58,491
15,58,169
16,58,943
17,58,8
18,58,310
19,58,24
20,58,11
21,58,22
22,58,8
23,58,4
24,58,9
25,58,26
26,58,2
27,58,7
29,58,393
30,58,51
31,58,1000
32,58,14
33,58,876
34,58,233
37,58,279
38,58,4
39,58,15
40,58,7
41,58,3
42,58,21
43,58,10
44,58,6
45,58,53
46,58,22
47,58,2
48,58,9
49,58,6
50,58,17
51,58,5
52,58,20
53,58,12
54,58,90
55,58,19
56,58,140
57,58,12
1,59,303
2,59,50
3,59,93
4,59,408
5,59,180
6,59,19
7,59,46
8,59,302
9,59,4
10,59,109
11,59,8
13,59,25
14,59,2
15,59,11
16,59,5
17,59,353
18,59,13
19,59,271
20,59,134
21,59,176
22,59,224
23,59,66
24,59,329
25,59,380
26,59,224
27,59,300
29,59,27
30,59,166
31,59,2
32,59,320
34,59,3
37,59,21
38,59,240
39,59,86
40,59,265
41,59,86
42,59,199
43,59,328
44,59,112
45,59,56
46,59,88
47,59,31
48,59,388
49,59,234
50,59,57
51,59,210
52,59,83
53,59,143
54,59,85
55,59,73
56,59,3
57,59,355
58,59,8
1,60,94
2,60,49
3,60,88
4,60,79
5,60,95
6,60,20
7,60,20
8,60,29
9,60,4
10,60,93
11,60,5
13,60,9
14,60,0
15,60,9
16,60,6
17,60,62
18,60,10
19,60,68
20,60,124
21,60,116
22,60,84
23,60,92
24,60,180
25,60,72
26,60,65
27,60,74
29,60,15
30,60,49
31,60,10
32,60,83
33,60,3
34,60,4
37,60,20
38,60,59
39,60,34
40,60,113
41,60,153
42,60,219
43,60,145
44,60,39
45,60,92
46,60,72
47,60,69
48,60,94
49,60,104
50,60,84
51,60,289
52,60,123
53,60,95
54,60,23
55,60,60
56,60,1
57,60,47
58,60,11
59,60,44
1,61,140
2,61,600
3,61,74
4,61,88
5,61,125
6,61,5
7,61,9
8,61,85
9,61,1
10,61,152
11,61,3
13,61,7
15,61,3
16,61,0
17,61,83
18,61,3
19,61,44
20,61,581
21,61,35
22,61,583
23,61,57
24,61,197
25,61,83
26,61,226
27,61,188
29,61,0
30,61,11
31,61,2
32,61,39
34,61,1
37,61,11
38,61,548
39,61,1084
40,61,797
41,61,183
42,61,37
43,61,521
44,61,199
45,61,57
46,61,46
47,61,205
48,61,126
49,61,301
50,61,45
51,61,833
52,61,10
53,61,99
54,61,7
55,61,22
57,61,167
58,61,5
59,61,102
60,61,66
1,62,79
2,62,59
3,62,221
4,62,248
5,62,79
6,62,109
7,62,341
8,62,99
9,62,20
10,62,172
11,62,42
13,62,77
14,62,2
15,62,25
16,62,14
17,62,49
18,62,49
19,62,333
20,62,57
21,62,229
22,62,53
23,62,26
24,62,123
25,62,130
26,62,15
27,62,139
29,62,54
30,62,274
31,62,5
32,62,140
33,62,10
34,62,5
37,62,95
38,62,61
39,62,61
40,62,28
41,62,37
42,62,244
43,62,104
44,62,39
45,62,260
46,62,235
47,62,76
48,62,101
49,62,27
50,62,169
51,62,42
52,62,339
53,62,144
54,62,170
55,62,371
56,62,4
57,62,119
58,62,41
59,62,107
60,62,92
61,62,18
1,63,72
2,63,141
3,63,78
4,63,428
5,63,18
6,63,39
7,63,96
8,63,251
9,63,20
10,63,302
11,63,37
13,63,58
14,63,2
15,63,23
16,63,2
17,63,43
18,63,20
19,63,435
20,63,149
21,63,250
22,63,66
23,63,39
24,63,151
25,63,275
26,63,54
27,63,196
29,63,27
30,63,149
31,63,7
32,63,242
33,63,6
34,63,4
37,63,54
38,63,134
39,63,91
40,63,73
41,63,62
42,63,244
43,63,78
44,63,59
45,63,103
46,63,240
47,63,31
48,63,288
49,63,66
50,63,142
51,63,113
52,63,166
53,63,691
54,63,118
55,63,237
56,63,5
57,63,205
58,63,16
59,63,279
60,63,80
61,63,67
62,63,167
1,65,16
2,65,69
3,65,81
4,65,122
5,65,13
6,65,95
7,65,258
8,65,43
9,65,8
10,65,43
11,65,24
13,65,57
14,65,1
15,65,22
16,65,5
17,65,18
18,65,58
19,65,128
20,65,24
21,65,63
22,65,8
23,65,23
24,65,31
25,65,69
26,65,5
27,65,122
29,65,34
30,65,58
31,65,5
32,65,25
33,65,6
34,65,5
37,65,119
38,65,37
39,65,17
40,65,44
41,65,32
42,65,161
43,65,23
44,65,18
45,65,351
46,65,122
47,65,18
48,65,46
49,65,4
50,65,162
51,65,11
52,65,395
53,65,124
54,65,150
55,65,82
56,65,1
57,65,54
58,65,20
59,65,66
60,65,120
61,65,10
62,65,145
63,65,93
1,66,8
2,66,8
3,66,63
4,66,42
5,66,14
6,66,116
7,66,229
8,66,51
9,66,63
10,66,44
11,66,38
13,66,267
14,66,62
15,66,95
16,66,156
17,66,19
18,66,144
19,66,57
20,66,17
21,66,46
22,66,11
23,66,13
24,66,41
25,66,23
26,66,0
27,66,32
29,66,177
30,66,98
31,66,171
32,66,31
33,66,153
34,66,73
37,66,260
38,66,15
39,66,11
40,66,16
41,66,10
42,66,44
43,66,16
44,66,8
45,66,111
46,66,43
47,66,14
48,66,21
49,66,9
50,66,26
51,66,17
52,66,175
53,66,49
54,66,107
55,66,77
56,66,42
57,66,28
58,66,199
59,66,12
60,66,49
61,66,9
62,66,83
63,66,62
65,66,194
1,67,28
2,67,55
3,67,66
4,67,59
5,67,90
6,67,5
7,67,15
8,67,25
9,67,5
10,67,126
11,67,9
13,67,5
14,67,2
15,67,10
16,67,1
17,67,98
18,67,13
19,67,42
20,67,96
21,67,17
22,67,53
23,67,55
24,67,28
25,67,157
26,67,93
27,67,53
29,67,10
30,67,23
31,67,2
32,67,41
33,67,3
34,67,5
37,67,24
38,67,109
39,67,220
40,67,135
41,67,34
42,67,79
43,67,34
44,67,100
45,67,17
46,67,32
47,67,113
48,67,33
49,67,45
50,67,49
51,67,41
52,67,52
53,67,30
54,67,4
55,67,54
56,67,5
57,67,105
58,67,6
59,67,24
60,67,141
61,67,25
62,67,29
63,67,27
65,67,99
66,67,21
1,68,10
2,68,49
3,68,43
4,68,56
5,68,11
6,68,18
7,68,109
8,68,28
9,68,27
10,68,38
11,68,44
13,68,31
14,68,4
15,68,37
16,68,8
17,68,27
18,68,31
19,68,46
20,68,54
21,68,41
22,68,35
23,68,42
24,68,23
25,68,62
26,68,5
27,68,79
29,68,33
30,68,66
31,68,6
32,68,42
33,68,5
34,68,13
37,68,60
38,68,20
39,68,18
40,68,36
41,68,21
42,68,129
43,68,18
44,68,11
45,68,217
46,68,79
47,68,19
48,68,57
49,68,13
50,68,174
51,68,13
52,68,227
53,68,67
54,68,16
55,68,76
56,68,2
57,68,10
58,68,15
59,68,14
60,68,65
61,68,8
62,68,66
63,68,141
65,68,237
66,68,183
67,68,73
1,70,327
2,70,396
3,70,313
4,70,183
5,70,147
6,70,21
7,70,43
8,70,200
9,70,5
10,70,166
11,70,8
13,70,12
14,70,2
15,70,7
16,70,1
17,70,318
18,70,7
19,70,69
20,70,350
21,70,112
22,70,292
23,70,239
24,70,194
25,70,310
26,70,105
27,70,196
29,70,20
30,70,62
31,70,12
32,70,109
33,70,2
34,70,3
37,70,17
38,70,261
39,70,375
40,70,413
41,70,506
42,70,66
43,70,543
44,70,509
45,70,47
46,70,63
47,70,215
48,70,138
49,70,493
50,70,52
51,70,453
52,70,44
53,70,83
54,70,10
55,70,72
56,70,2
57,70,414
58,70,4
59,70,153
60,70,36
61,70,306
62,70,57
63,70,91
65,70,35
66,70,16
67,70,105
68,70,26
1,71,13
2,71,3
3,71,19
4,71,24
5,71,20
6,71,90
7,71,83
8,71,32
9,71,80
10,71,29
11,71,16
13,71,193
14,71,715
15,71,173
16,71,236
17,71,5
18,71,392
19,71,29
20,71,3
21,71,28
22,71,10
23,71,9
24,71,17
25,71,14
26,71,1
27,71,15
29,71,454
30,71,53
31,71,493
32,71,26
33,71,225
34,71,131
37,71,581
38,71,20
39,71,7
40,71,16
41,71,9
42,71,44
43,71,20
44,71,8
45,71,42
46,71,20
47,71,15
48,71,24
49,71,7
50,71,16
51,71,15
52,71,62
53,71,17
54,71,67
55,71,14
56,71,46
57,71,21
58,71,1229
59,71,19
60,71,21
61,71,5
62,71,21
63,71,21
65,71,35
66,71,125
67,71,15
68,71,17
70,71,13
1,72,113
2,72,322
3,72,115
4,72,129
5,72,62
6,72,13
7,72,97
8,72,165
9,72,18
10,72,201
11,72,26
13,72,20
14,72,1
15,72,17
16,72,2
17,72,125
18,72,7
19,72,98
20,72,152
21,72,180
22,72,89
23,72,106
24,72,218
25,72,141
26,72,34
27,72,143
29,72,16
30,72,83
31,72,2
32,72,120
33,72,5
34,72,1
37,72,49
38,72,77
39,72,95
40,72,121
41,72,160
42,72,233
43,72,111
44,72,72
45,72,64
46,72,143
47,72,56
48,72,106
49,72,100
50,72,73
51,72,84
52,72,234
53,72,114
54,72,43
55,72,111
56,72,5
57,72,112
58,72,6
59,72,80
60,72,342
61,72,33
62,72,133
63,72,157
65,72,177
66,72,157
67,72,242
68,72,275
70,72,190
71,72,41
1,73,53
2,73,126
3,73,83
4,73,239
5,73,59
6,73,39
7,73,71
8,73,215
9,73,13
10,73,117
11,73,22
13,73,43
14,73,3
15,73,46
16,73,3
17,73,102
18,73,27
19,73,209
20,73,57
21,73,125
22,73,72
23,73,38
24,73,105
25,73,132
26,73,15
27,73,122
29,73,33
30,73,90
31,73,9
32,73,105
33,73,8
34,73,2
37,73,71
38,73,55
39,73,67
40,73,59
41,73,81
42,73,425
43,73,75
44,73,39
45,73,98
46,73,96
47,73,64
48,73,234
49,73,85
50,73,244
51,73,203
52,73,179
53,73,143
54,73,31
55,73,93
56,73,0
57,73,96
58,73,9
59,73,166
60,73,136
61,73,38
62,73,134
63,73,163
65,73,100
66,73,30
67,73,124
68,73,181
70,73,84
71,73,59
72,73,219
1,74,56
2,74,37
3,74,158
4,74,73
5,74,31
6,74,137
7,74,159
8,74,90
9,74,21
10,74,60
11,74,24
13,74,60
14,74,4
15,74,17
16,74,15
17,74,61
18,74,36
19,74,78
20,74,23
21,74,69
22,74,35
23,74,43
24,74,57
25,74,87
26,74,10
27,74,89
29,74,31
30,74,108
31,74,12
32,74,70
33,74,11
34,74,6
37,74,104
38,74,38
39,74,35
40,74,27
41,74,37
42,74,134
43,74,43
44,74,24
45,74,122
46,74,92
47,74,53
