"ant1","ant2","weightHH"
48,74,72
49,74,17
50,74,82
51,74,20
52,74,328
53,74,49
54,74,25
55,74,60
56,74,3
57,74,78
58,74,23
59,74,59
60,74,96
61,74,12
62,74,123
63,74,114
65,74,135
66,74,49
67,74,33
68,74,93
70,74,58
71,74,27
72,74,122
73,74,165
1,75,48
2,75,16
3,75,73
4,75,57
5,75,15
6,75,26
7,75,84
8,75,37
9,75,8
10,75,98
11,75,16
13,75,46
14,75,0
15,75,11
16,75,4
17,75,43
18,75,13
19,75,67
20,75,72
21,75,47
22,75,14
23,75,121
24,75,54
25,75,57
26,75,49
27,75,134
29,75,5
30,75,74
31,75,1
32,75,110
33,75,4
34,75,4
37,75,41
38,75,64
39,75,32
40,75,41
41,75,882
42,75,120
43,75,62
44,75,49
45,75,52
46,75,92
47,75,33
48,75,68
49,75,52
50,75,82
51,75,52
52,75,203
53,75,46
54,75,34
55,75,62
56,75,6
57,75,48
58,75,13
59,75,79
60,75,172
61,75,5
62,75,58
63,75,81
65,75,180
66,75,325
67,75,187
68,75,271
70,75,44
71,75,16
72,75,352
73,75,160
74,75,51
1,76,99
2,76,85
3,76,102
4,76,165
5,76,102
6,76,26
7,76,23
8,76,183
9,76,15
10,76,249
11,76,6
13,76,19
14,76,0
15,76,9
16,76,5
17,76,203
18,76,28
19,76,84
20,76,114
21,76,91
22,76,78
23,76,38
24,76,244
25,76,121
26,76,38
27,76,141
29,76,25
30,76,154
31,76,7
32,76,101
33,76,2
34,76,0
37,76,10
38,76,105
39,76,49
40,76,73
41,76,60
42,76,102
43,76,100
44,76,61
45,76,57
46,76,111
47,76,24
48,76,144
49,76,82
50,76,63
51,76,73
52,76,64
53,76,68
54,76,16
55,76,117
57,76,165
58,76,4
59,76,87
60,76,49
61,76,24
62,76,102
63,76,184
65,76,50
66,76,23
67,76,177
68,76,33
70,76,189
71,76,18
72,76,191
73,76,83
74,76,56
75,76,60
1,77,39
2,77,21
3,77,87
4,77,227
5,77,48
6,77,68
7,77,112
8,77,92
9,77,25
10,77,59
11,77,13
13,77,45
14,77,1
15,77,18
16,77,5
17,77,77
18,77,27
19,77,251
20,77,63
21,77,126
22,77,41
23,77,73
24,77,62
25,77,120
26,77,20
27,77,114
29,77,35
30,77,197
31,77,1
32,77,100
33,77,6
34,77,14
37,77,85
38,77,65
39,77,76
40,77,49
41,77,73
42,77,218
43,77,69
44,77,42
45,77,130
46,77,123
47,77,22
48,77,128
49,77,96
50,77,159
51,77,37
52,77,262
53,77,180
54,77,46
55,77,116
56,77,4
57,77,131
58,77,21
59,77,79
60,77,142
61,77,18
62,77,112
63,77,159
65,77,195
66,77,118
67,77,54
68,77,195
70,77,71
71,77,40
72,77,252
73,77,185
74,77,149
75,77,154
76,77,74
1,78,48
2,78,46
3,78,70
4,78,61
5,78,24
6,78,17
7,78,32
8,78,72
9,78,29
10,78,65
11,78,14
13,78,37
14,78,2
15,78,7
16,78,5
17,78,63
18,78,11
19,78,74
20,78,50
21,78,51
22,78,20
23,78,35
24,78,96
25,78,50
26,78,17
27,78,33
29,78,22
30,78,52
31,78,1
32,78,31
33,78,3
34,78,6
37,78,16
38,78,75
39,78,68
40,78,37
41,78,33
42,78,75
43,78,63
44,78,42
45,78,43
46,78,104
47,78,45
48,78,35
49,78,72
50,78,45
51,78,49
52,78,75
53,78,50
54,78,41
55,78,48
56,78,4
57,78,49
58,78,12
59,78,65
60,78,70
61,78,19
62,78,96
63,78,92
65,78,72
66,78,53
67,78,55
68,78,115
70,78,36
71,78,12
72,78,143
73,78,62
74,78,61
75,78,104
76,78,57
77,78,85
6,79,2
7,79,3
9,79,3
11,79,5
13,79,5
14,79,12
15,79,1
16,79,35
18,79,15
29,79,12
31,79,21
33,79,6
34,79,19
37,79,31
54,79,1
56,79,3
58,79,60
71,79,32
1,80,23
2,80,19
3,80,41
4,80,32
5,80,9
6,80,24
7,80,57
8,80,30
9,80,45
10,80,24
11,80,13
13,80,67
14,80,23
15,80,39
16,80,84
17,80,25
18,80,37
19,80,79
20,80,28
21,80,33
22,80,23
23,80,25
24,80,116
25,80,65
26,80,7
27,80,16
29,80,28
30,80,87
31,80,73
32,80,21
33,80,43
34,80,36
37,80,62
38,80,13
39,80,22
40,80,17
41,80,22
42,80,35
43,80,41
44,80,12
45,80,35
46,80,48
47,80,3
48,80,35
49,80,15
50,80,33
51,80,31
52,80,122
53,80,14
54,80,42
55,80,23
56,80,2
57,80,31
58,80,143
59,80,38
60,80,100
61,80,12
62,80,22
63,80,17
65,80,28
66,80,59
67,80,28
68,80,66
70,80,20
71,80,86
72,80,104
73,80,67
74,80,61
75,80,121
76,80,32
77,80,13
78,80,135
79,80,5
1,81,43
2,81,46
3,81,80
4,81,29
5,81,43
6,81,41
7,81,31
8,81,74
9,81,7
10,81,49
11,81,2
13,81,34
14,81,12
15,81,31
16,81,25
17,81,66
18,81,12
19,81,15
20,81,32
21,81,60
22,81,31
23,81,32
24,81,72
25,81,84
26,81,22
27,81,30
29,81,15
30,81,103
31,81,33
32,81,44
33,81,19
34,81,6
37,81,19
38,81,50
39,81,65
40,81,37
41,81,24
42,81,30
43,81,69
44,81,61
45,81,29
46,81,17
47,81,19
48,81,32
49,81,63
50,81,23
51,81,23
52,81,54
53,81,14
54,81,31
55,81,23
56,81,13
57,81,41
58,81,19
59,81,41
60,81,64
61,81,13
62,81,36
63,81,45
65,81,53
66,81,51
67,81,38
68,81,42
70,81,56
71,81,19
72,81,30
73,81,47
74,81,37
75,81,123
76,81,49
77,81,98
78,81,27
80,81,10
1,82,1023
2,82,202
3,82,199
4,82,224
5,82,305
6,82,32
7,82,56
8,82,99
9,82,8
10,82,103
11,82,14
13,82,23
14,82,4
15,82,15
17,82,202
18,82,12
19,82,202
20,82,176
21,82,101
22,82,264
23,82,126
24,82,391
25,82,212
26,82,97
27,82,418
29,82,23
30,82,102
31,82,3
32,82,325
33,82,6
34,82,5
37,82,37
38,82,244
39,82,296
40,82,346
41,82,83
42,82,380
43,82,960
44,82,159
45,82,116
46,82,108
47,82,167
48,82,332
49,82,188
50,82,104
51,82,354
52,82,103
53,82,136
54,82,41
55,82,84
56,82,2
57,82,239
58,82,19
59,82,324
60,82,80
61,82,201
62,82,81
63,82,151
65,82,38
66,82,36
67,82,26
68,82,11
70,82,264
71,82,17
72,82,265
73,82,286
74,82,54
75,82,65
76,82,210
77,82,43
78,82,30
80,82,38
81,82,35
1,83,103
2,83,28
3,83,106
4,83,172
5,83,17
6,83,217
7,83,398
8,83,109
9,83,83
10,83,70
11,83,121
13,83,268
14,83,4
15,83,65
16,83,14
17,83,43
18,83,68
19,83,217
20,83,63
21,83,164
22,83,37
23,83,37
24,83,114
25,83,116
26,83,36
27,83,79
29,83,83
30,83,171
31,83,10
32,83,108
33,83,8
34,83,28
37,83,246
38,83,79
39,83,69
40,83,57
41,83,38
42,83,126
43,83,86
44,83,47
45,83,404
46,83,178
47,83,31
48,83,81
49,83,33
50,83,106
51,83,57
52,83,300
53,83,98
54,83,137
55,83,304
56,83,34
57,83,66
58,83,63
59,83,58
60,83,131
61,83,28
62,83,326
63,83,156
65,83,207
66,83,142
67,83,28
68,83,81
70,83,49
71,83,44
72,83,155
73,83,109
74,83,103
75,83,51
76,83,73
77,83,187
78,83,54
80,83,52
81,83,41
82,83,333
6,84,13
7,84,40
8,84,4
9,84,105
11,84,5
13,84,246
14,84,523
15,84,113
16,84,413
18,84,312
29,84,420
31,84,616
33,84,307
34,84,124
37,84,196
45,84,4
49,84,0
54,84,65
55,84,1
56,84,97
58,84,860
62,84,2
66,84,177
68,84,1
71,84,198
79,84,20
80,84,57
81,84,16
1,85,15
2,85,10
3,85,69
4,85,15
5,85,7
6,85,63
7,85,97
8,85,19
9,85,91
10,85,26
11,85,12
13,85,241
14,85,309
15,85,131
16,85,518
17,85,12
18,85,211
19,85,30
20,85,25
21,85,31
22,85,6
23,85,5
24,85,19
25,85,26
26,85,2
27,85,17
29,85,213
30,85,46
31,85,436
32,85,16
33,85,602
34,85,137
37,85,258
38,85,24
39,85,13
40,85,12
41,85,6
42,85,21
43,85,24
44,85,13
45,85,42
46,85,17
47,85,13
48,85,20
49,85,17
50,85,20
51,85,11
52,85,49
53,85,27
54,85,72
55,85,23
56,85,111
57,85,23
58,85,542
59,85,14
60,85,8
61,85,10
62,85,35
63,85,19
65,85,27
66,85,244
67,85,35
68,85,60
70,85,7
71,85,633
72,85,26
73,85,25
74,85,45
75,85,11
76,85,17
77,85,26
78,85,10
79,85,1
80,85,70
81,85,34
82,85,12
83,85,29
84,85,477
1,86,3
2,86,10
3,86,37
4,86,15
5,86,0
6,86,150
7,86,90
8,86,27
9,86,84
10,86,17
11,86,65
13,86,292
14,86,168
15,86,100
16,86,366
17,86,4
18,86,136
19,86,19
20,86,4
21,86,16
22,86,1
23,86,3
24,86,17
25,86,24
26,86,5
27,86,22
29,86,219
30,86,48
31,86,376
32,86,4
33,86,327
34,86,91
37,86,218
38,86,13
39,86,2
40,86,5
41,86,6
42,86,16
43,86,13
44,86,3
45,86,38
46,86,26
48,86,9
49,86,6
50,86,22
51,86,7
52,86,51
53,86,14
54,86,75
55,86,24
56,86,123
57,86,10
58,86,315
59,86,12
60,86,6
61,86,1
62,86,12
63,86,35
65,86,40
66,86,151
67,86,10
68,86,12
70,86,5
71,86,802
72,86,20
73,86,23
74,86,18
75,86,24
76,86,16
77,86,11
78,86,16
79,86,8
80,86,28
81,86,15
82,86,19
83,86,37
84,86,403
85,86,296
1,87,4
2,87,5
3,87,43
4,87,63
5,87,4
6,87,78
7,87,77
8,87,19
9,87,20
10,87,44
11,87,47
13,87,101
14,87,41
15,87,82
16,87,36
17,87,9
18,87,86
19,87,53
20,87,7
21,87,28
22,87,7
23,87,4
24,87,9
25,87,27
26,87,0
27,87,29
29,87,118
30,87,88
31,87,46
32,87,22
33,87,15
34,87,24
37,87,105
38,87,4
39,87,20
40,87,12
41,87,9
42,87,35
43,87,6
44,87,9
45,87,56
46,87,20
47,87,11
48,87,13
49,87,4
50,87,14
51,87,7
52,87,66
53,87,21
54,87,50
55,87,26
56,87,14
57,87,19
58,87,140
59,87,26
60,87,28
61,87,3
62,87,47
63,87,41
65,87,18
66,87,108
67,87,7
68,87,8
70,87,9
71,87,22
72,87,94
73,87,22
74,87,54
75,87,9
76,87,39
77,87,153
78,87,21
80,87,19
81,87,6
82,87,9
83,87,63
84,87,15
85,87,32
86,87,75
1,88,651
2,88,696
3,88,114
4,88,107
5,88,162
6,88,12
7,88,52
8,88,149
9,88,3
10,88,217
11,88,12
13,88,11
14,88,2
15,88,3
16,88,0
17,88,246
18,88,8
19,88,99
20,88,216
21,88,160
22,88,331
23,88,592
24,88,162
25,88,178
26,88,178
27,88,215
29,88,8
30,88,42
31,88,2
32,88,114
33,88,2
34,88,1
37,88,16
38,88,792
39,88,789
40,88,933
41,88,304
42,88,95
43,88,908
44,88,363
45,88,43
46,88,137
47,88,345
48,88,136
49,88,449
50,88,51
51,88,702
52,88,30
53,88,100
54,88,20
55,88,51
56,88,2
57,88,255
58,88,5
59,88,155
60,88,172
61,88,366
62,88,124
63,88,110
65,88,78
66,88,29
67,88,216
68,88,54
70,88,440
71,88,14
72,88,183
73,88,129
74,88,50
75,88,78
76,88,106
77,88,143
78,88,96
80,88,40
81,88,55
82,88,351
83,88,56
85,88,9
86,88,7
87,88,16
1,89,103
2,89,224
3,89,151
4,89,210
5,89,59
6,89,27
7,89,69
8,89,407
9,89,17
10,89,316
11,89,24
13,89,28
14,89,9
15,89,12
16,89,5
17,89,94
18,89,26
19,89,181
20,89,79
21,89,231
22,89,124
23,89,58
24,89,130
25,89,149
26,89,99
27,89,302
29,89,32
30,89,109
31,89,4
32,89,111
33,89,2
34,89,7
37,89,45
38,89,135
39,89,141
40,89,479
41,89,124
42,89,363
43,89,247
44,89,59
45,89,79
46,89,225
47,89,104
48,89,251
49,89,104
50,89,78
51,89,206
52,89,148
53,89,125
54,89,27
55,89,131
56,89,4
57,89,84
58,89,10
59,89,123
60,89,176
61,89,40
62,89,237
63,89,126
65,89,218
66,89,40
67,89,132
68,89,99
70,89,130
71,89,16
72,89,367
73,89,336
74,89,103
75,89,332
76,89,161
77,89,109
78,89,114
80,89,197
81,89,58
82,89,80
83,89,319
85,89,24
86,89,13
87,89,84
88,89,244
1,90,453
2,90,153
3,90,111
4,90,196
5,90,252
6,90,17
7,90,67
8,90,104
9,90,3
10,90,107
11,90,12
13,90,19
15,90,4
16,90,2
17,90,230
18,90,13
19,90,238
20,90,201
21,90,34
22,90,303
23,90,157
24,90,519
25,90,213
26,90,124
27,90,461
29,90,9
30,90,131
31,90,0
32,90,285
34,90,2
37,90,29
38,90,369
39,90,291
40,90,590
41,90,151
42,90,73
43,90,814
44,90,269
45,90,65
46,90,57
47,90,83
48,90,360
49,90,165
50,90,125
51,90,484
52,90,62
53,90,126
54,90,19
55,90,48
56,90,7
57,90,356
58,90,20
59,90,234
60,90,49
61,90,248
62,90,103
63,90,86
65,90,22
66,90,12
67,90,28
68,90,17
70,90,236
71,90,12
72,90,83
73,90,98
74,90,58
75,90,47
76,90,92
77,90,56
78,90,38
80,90,11
81,90,31
82,90,440
83,90,63
85,90,16
86,90,5
87,90,10
88,90,271
89,90,140
1,91,7
2,91,3
3,91,17
4,91,11
5,91,5
6,91,29
7,91,109
8,91,18
9,91,107
10,91,15
11,91,24
13,91,340
14,91,292
15,91,127
16,91,579
17,91,3
18,91,323
19,91,15
20,91,15
21,91,19
22,91,5
23,91,0
24,91,12
25,91,17
26,91,8
27,91,12
29,91,281
30,91,37
31,91,711
32,91,5
33,91,570
34,91,188
37,91,324
38,91,13
39,91,1
40,91,4
41,91,1
42,91,22
43,91,8
44,91,8
45,91,28
46,91,7
47,91,4
48,91,9
49,91,4
50,91,9
51,91,8
52,91,31
53,91,6
54,91,119
55,91,12
56,91,236
57,91,12
58,91,676
59,91,19
60,91,4
61,91,1
62,91,16
63,91,22
65,91,15
66,91,231
67,91,3
68,91,21
70,91,7
71,91,1165
72,91,6
73,91,32
74,91,9
75,91,3
76,91,11
77,91,9
78,91,11
79,91,31
80,91,63
81,91,34
82,91,15
83,91,17
84,91,698
85,91,442
86,91,360
87,91,73
88,91,6
89,91,11
90,91,15
1,92,384
2,92,330
3,92,183
4,92,309
5,92,178
6,92,20
7,92,50
8,92,90
9,92,5
10,92,372
11,92,7
13,92,13
14,92,4
15,92,6
16,92,0
17,92,284
18,92,9
19,92,60
20,92,222
21,92,133
22,92,288
23,92,197
24,92,220
25,92,217
26,92,299
27,92,236
29,92,16
30,92,93
31,92,1
32,92,181
33,92,5
34,92,3
37,92,21
38,92,301
39,92,323
40,92,406
41,92,391
42,92,76
43,92,148
44,92,330
45,92,20
46,92,81
47,92,237
48,92,140
49,92,280
50,92,55
51,92,407
52,92,50
53,92,78
54,92,10
55,92,68
56,92,2
57,92,189
58,92,3
59,92,159
60,92,255
61,92,379
62,92,97
63,92,154
65,92,13
66,92,6
67,92,121
68,92,50
70,92,623
71,92,10
72,92,240
73,92,109
74,92,44
75,92,144
76,92,193
77,92,54
78,92,64
80,92,27
81,92,109
82,92,136
83,92,87
85,92,4
86,92,5
87,92,9
88,92,341
89,92,215
90,92,170
91,92,4
1,93,129
2,93,226
3,93,107
4,93,86
5,93,281
6,93,20
7,93,39
8,93,116
9,93,16
10,93,349
11,93,8
13,93,30
14,93,4
15,93,11
17,93,283
18,93,5
19,93,94
20,93,151
21,93,76
22,93,502
23,93,108
24,93,155
25,93,144
26,93,161
27,93,319
29,93,7
30,93,44
31,93,2
32,93,183
33,93,7
34,93,4
37,93,55
38,93,155
39,93,447
40,93,483
41,93,438
42,93,79
43,93,316
44,93,256
45,93,49
46,93,57
47,93,143
48,93,138
49,93,241
50,93,93
51,93,575
52,93,46
53,93,113
54,93,33
55,93,52
57,93,141
58,93,9
59,93,126
60,93,121
61,93,467
62,93,60
63,93,238
65,93,41
66,93,30
67,93,84
68,93,63
70,93,400
71,93,6
72,93,190
73,93,139
74,93,40
75,93,96
76,93,121
77,93,37
78,93,45
80,93,14
81,93,58
82,93,250
83,93,57
85,93,6
86,93,8
87,93,8
88,93,315
89,93,165
90,93,344
91,93,6
92,93,422
1,94,19
2,94,3
3,94,97
4,94,36
5,94,14
6,94,121
7,94,205
8,94,49
9,94,120
10,94,50
11,94,44
13,94,478
14,94,645
15,94,202
16,94,892
17,94,12
18,94,368
19,94,75
20,94,20
21,94,60
22,94,16
23,94,16
24,94,33
25,94,30
26,94,2
27,94,29
29,94,401
30,94,124
31,94,1009
32,94,26
33,94,864
34,94,226
37,94,435
38,94,17
39,94,14
40,94,14
41,94,5
42,94,41
43,94,15
44,94,11
45,94,104
46,94,69
47,94,5
48,94,43
49,94,14
50,94,24
51,94,11
52,94,75
53,94,32
54,94,232
55,94,56
56,94,240
57,94,33
58,94,884
59,94,30
60,94,23
61,94,7
62,94,80
63,94,51
65,94,57
66,94,254
67,94,16
68,94,45
70,94,14
71,94,1204
72,94,21
73,94,50
74,94,54
75,94,24
76,94,42
77,94,62
78,94,15
79,94,57
80,94,103
81,94,26
82,94,19
83,94,104
84,94,1094
85,94,596
86,94,336
87,94,124
88,94,6
89,94,48
90,94,30
91,94,699
92,94,22
93,94,14
1,96,9
2,96,11
3,96,19
4,96,48
5,96,0
6,96,51
7,96,153
8,96,21
9,96,99
10,96,6
11,96,30
13,96,694
14,96,154
15,96,74
16,96,202
17,96,6
18,96,205
19,96,28
20,96,3
21,96,24
22,96,4
23,96,13
24,96,22
25,96,17
26,96,0
27,96,8
29,96,232
30,96,27
31,96,228
32,96,5
33,96,153
34,96,71
37,96,336
38,96,3
39,96,8
40,96,8
41,96,5
42,96,42
43,96,8
44,96,3
45,96,43
46,96,62
47,96,9
48,96,11
49,96,6
50,96,13
51,96,6
52,96,85
53,96,13
54,96,162
55,96,32
56,96,51
57,96,10
58,96,273
59,96,14
60,96,9
61,96,1
62,96,7
63,96,44
65,96,189
66,96,127
67,96,6
68,96,60
70,96,3
71,96,181
72,96,23
73,96,48
74,96,171
75,96,12
76,96,4
77,96,46
78,96,18
79,96,100
80,96,73
81,96,10
82,96,7
83,96,47
84,96,167
85,96,194
86,96,165
87,96,64
88,96,6
89,96,21
90,96,13
91,96,289
92,96,17
93,96,17
94,96,369
1,97,288
2,97,499
3,97,106
4,97,127
5,97,214
6,97,31
7,97,38
8,97,51
9,97,5
10,97,196
11,97,15
13,97,76
14,97,0
15,97,6
16,97,1
17,97,246
18,97,13
19,97,179
20,97,281
21,97,299
22,97,104
23,97,197
24,97,201
25,97,161
26,97,198
27,97,606
29,97,24
30,97,158
31,97,1
32,97,235
33,97,0
34,97,5
37,97,27
38,97,171
39,97,192
40,97,232
41,97,182
42,97,271
43,97,147
44,97,248
45,97,35
46,97,101
47,97,183
48,97,128
49,97,135
50,97,89
51,97,148
52,97,92
53,97,108
54,97,25
55,97,88
57,97,439
58,97,12
59,97,165
60,97,140
61,97,132
62,97,104
63,97,184
65,97,53
66,97,30
67,97,203
68,97,33
70,97,167
71,97,8
72,97,215
73,97,177
74,97,60
75,97,208
76,97,137
77,97,140
78,97,93
80,97,39
81,97,31
82,97,242
83,97,80
85,97,20
86,97,16
87,97,48
88,97,274
89,97,178
90,97,261
91,97,6
92,97,484
93,97,227
94,97,21
96,97,5
1,98,227
2,98,107
3,98,245
4,98,264
5,98,200
6,98,31
7,98,105
8,98,353
9,98,17
10,98,283
11,98,37
13,98,51
14,98,1
15,98,22
16,98,2
17,98,92
18,98,22
19,98,247
20,98,116
21,98,179
22,98,122
23,98,90
24,98,224
25,98,251
26,98,102
27,98,323
29,98,31
30,98,222
31,98,5
32,98,99
33,98,1
34,98,6
37,98,51
38,98,107
39,98,111
40,98,124
41,98,90
42,98,253
43,98,235
44,98,122
45,98,95
46,98,152
47,98,186
48,98,237
49,98,75
50,98,166
51,98,143
52,98,252
53,98,217
54,98,73
55,98,216
56,98,2
57,98,217
58,98,7
59,98,218
60,98,117
61,98,92
62,98,219
63,98,183
65,98,231
66,98,49
67,98,172
68,98,59
70,98,135
71,98,23
72,98,175
73,98,333
74,98,283
75,98,112
76,98,112
77,98,279
78,98,250
80,98,133
81,98,54
82,98,305
83,98,230
85,98,10
86,98,10
87,98,39
88,98,202
89,98,257
90,98,244
91,98,15
92,98,158
93,98,138
94,98,21
96,98,29
97,98,318
1,100,258
2,100,27
3,100,104
4,100,126
5,100,101
6,100,14
7,100,32
8,100,282
9,100,21
10,100,97
11,100,11
13,100,22
14,100,1
15,100,14
17,100,97
18,100,15
19,100,121
20,100,137
21,100,116
22,100,153
23,100,106
24,100,101
25,100,228
26,100,98
27,100,194
29,100,24
30,100,102
31,100,2
32,100,130
33,100,1
34,100,0
37,100,23
38,100,236
39,100,191
40,100,279
41,100,115
42,100,75
43,100,363
44,100,146
45,100,55
46,100,205
47,100,86
48,100,201
49,100,86
50,100,80
51,100,209
52,100,37
53,100,118
54,100,45
55,100,57
56,100,2
57,100,226
58,100,12
59,100,273
60,100,98
61,100,58
62,100,72
63,100,129
65,100,34
66,100,46
67,100,29
68,100,12
70,100,366
71,100,8
72,100,76
73,100,113
74,100,30
75,100,41
76,100,104
77,100,56
78,100,27
80,100,42
81,100,64
82,100,204
83,100,59
85,100,7
86,100,8
87,100,20
88,100,147
89,100,98
90,100,215
91,100,6
92,100,84
93,100,182
94,100,16
96,100,2
97,100,59
98,100,205
1,101,689
2,101,253
3,101,158
4,101,128
5,101,302
6,101,25
7,101,31
8,101,95
9,101,0
10,101,113
11,101,8
13,101,23
14,101,1
15,101,6
16,101,0
17,101,374
18,101,7
19,101,101
20,101,117
21,101,61
22,101,959
23,101,217
24,101,299
25,101,199
26,101,186
27,101,239
29,101,8
30,101,48
32,101,148
33,101,4
34,101,1
37,101,8
38,101,490
39,101,852
40,101,554
41,101,419
42,101,45
43,101,828
44,101,370
45,101,75
46,101,56
47,101,103
48,101,140
49,101,524
50,101,30
51,101,777
52,101,22
53,101,87
54,101,23
55,101,53
56,101,7
57,101,414
58,101,10
59,101,115
60,101,111
61,101,548
62,101,34
63,101,46
65,101,14
66,101,15
67,101,49
68,101,23
70,101,413
71,101,18
72,101,66
73,101,88
74,101,34
75,101,30
76,101,64
77,101,35
78,101,47
80,101,17
81,101,25
82,101,436
83,101,47
85,101,14
86,101,5
87,101,13
88,101,375
89,101,95
90,101,387
91,101,4
92,101,321
93,101,192
94,101,18
96,101,5
97,101,193
98,101,265
100,101,200
1,102,69
2,102,41
3,102,88
4,102,122
5,102,82
6,102,5
7,102,54
8,102,40
9,102,9
10,102,229
11,102,7
13,102,12
14,102,0
15,102,12
16,102,9
17,102,65
18,102,19
19,102,121
20,102,125
21,102,201
22,102,81
23,102,74
24,102,75
25,102,80
26,102,87
27,102,97
29,102,24
30,102,94
31,102,7
32,102,78
33,102,2
34,102,7
37,102,33
38,102,36
39,102,66
40,102,63
41,102,78
42,102,114
43,102,132
44,102,55
45,102,47
46,102,59
47,102,54
48,102,63
49,102,98
50,102,75
51,102,65
52,102,108
53,102,74
54,102,32
55,102,144
56,102,1
57,102,171
58,102,8
59,102,70
60,102,70
61,102,55
62,102,230
63,102,77
65,102,27
66,102,20
67,102,32
68,102,34
70,102,133
71,102,5
72,102,221
73,102,53
74,102,54
75,102,68
76,102,139
77,102,25
78,102,70
80,102,22
81,102,35
82,102,53
83,102,105
85,102,22
86,102,12
87,102,10
88,102,98
89,102,94
90,102,50
91,102,14
92,102,152
93,102,146
94,102,28
96,102,8
97,102,144
98,102,138
100,102,58
101,102,84
1,103,138
2,103,353
3,103,75
4,103,154
5,103,70
6,103,7
7,103,90
8,103,38
9,103,7
10,103,49
11,103,1
13,103,3
14,103,3
15,103,3
16,103,1
17,103,172
18,103,5
19,103,41
20,103,77
21,103,59
22,103,164
23,103,133
24,103,109
25,103,65
26,103,111
27,103,52
29,103,4
30,103,32
31,103,4
32,103,43
33,103,1
37,103,12
38,103,231
39,103,166
40,103,106
41,103,146
42,103,139
43,103,213
44,103,531
45,103,22
46,103,58
47,103,494
48,103,98
49,103,180
50,103,34
51,103,103
52,103,84
53,103,29
54,103,11
55,103,30
57,103,180
59,103,127
60,103,29
61,103,119
62,103,36
63,103,41
65,103,8
66,103,9
67,103,68
68,103,14
70,103,389
71,103,6
72,103,44
73,103,39
74,103,14
75,103,37
76,103,47
77,103,10
78,103,44
80,103,22
81,103,16
82,103,133
83,103,34
85,103,11
86,103,4
87,103,8
88,103,163
89,103,48
90,103,143
91,103,1
92,103,441
93,103,278
94,103,6
96,103,4
97,103,73
98,103,76
100,103,62
101,103,273
102,103,32
1,104,578
2,104,217
3,104,114
4,104,168
5,104,136
6,104,33
7,104,46
8,104,141
9,104,4
10,104,174
11,104,11
13,104,25
14,104,2
15,104,20
16,104,4
17,104,263
18,104,26
19,104,194
20,104,162
21,104,170
22,104,356
23,104,176
24,104,148
25,104,177
26,104,153
27,104,356
29,104,21
30,104,94
31,104,1
32,104,182
33,104,2
34,104,2
37,104,43
38,104,368
39,104,430
40,104,376
41,104,255
42,104,185
43,104,413
44,104,428
45,104,28
46,104,105
47,104,186
48,104,218
49,104,237
50,104,86
51,104,382
52,104,108
53,104,117
54,104,18
55,104,109
56,104,2
57,104,332
58,104,14
59,104,413
60,104,202
61,104,145
62,104,110
63,104,121
65,104,26
66,104,25
67,104,31
68,104,47
70,104,514
