"ant1","ant2","weightHH"
71,104,20
72,104,152
73,104,113
74,104,91
75,104,73
76,104,155
77,104,66
78,104,49
80,104,18
81,104,34
82,104,411
83,104,103
85,104,17
86,104,11
87,104,9
88,104,282
89,104,164
90,104,464
91,104,3
92,104,273
93,104,170
94,104,30
96,104,8
97,104,513
98,104,215
100,104,99
101,104,317
102,104,82
103,104,95
1,105,177
2,105,151
3,105,82
4,105,127
5,105,158
6,105,16
7,105,31
8,105,107
9,105,5
10,105,385
11,105,13
13,105,23
14,105,2
15,105,6
16,105,8
17,105,76
18,105,18
19,105,118
20,105,115
21,105,76
22,105,148
23,105,202
24,105,144
25,105,110
26,105,80
27,105,139
29,105,19
30,105,81
32,105,117
33,105,0
34,105,6
37,105,24
38,105,138
39,105,433
40,105,182
41,105,135
42,105,132
43,105,184
44,105,196
45,105,30
46,105,94
47,105,82
48,105,73
49,105,165
50,105,75
51,105,79
52,105,73
53,105,61
54,105,17
55,105,61
56,105,1
57,105,268
58,105,19
59,105,143
60,105,43
61,105,340
62,105,86
63,105,87
65,105,48
66,105,25
67,105,58
68,105,37
70,105,272
71,105,16
72,105,91
73,105,53
74,105,47
75,105,43
76,105,111
77,105,106
78,105,45
80,105,13
81,105,30
82,105,178
83,105,33
85,105,23
86,105,10
87,105,13
88,105,230
89,105,165
90,105,186
91,105,6
92,105,247
93,105,324
94,105,28
96,105,18
97,105,153
98,105,160
100,105,105
101,105,183
102,105,110
103,105,59
104,105,144
1,106,777
2,106,66
3,106,47
4,106,64
5,106,224
6,106,7
7,106,13
8,106,170
9,106,2
10,106,62
11,106,10
13,106,9
14,106,4
15,106,4
16,106,6
17,106,102
18,106,17
19,106,42
20,106,58
21,106,32
22,106,151
23,106,142
24,106,274
25,106,32
26,106,101
27,106,138
29,106,12
30,106,20
31,106,2
32,106,50
34,106,0
37,106,9
38,106,189
39,106,225
40,106,253
41,106,82
42,106,33
43,106,708
44,106,150
45,106,17
46,106,15
47,106,55
48,106,216
49,106,59
50,106,39
51,106,1135
52,106,19
53,106,95
54,106,10
55,106,22
56,106,3
57,106,155
58,106,2
59,106,103
60,106,38
61,106,262
62,106,25
63,106,83
65,106,4
66,106,22
67,106,2
68,106,17
70,106,148
71,106,8
72,106,57
73,106,29
74,106,102
75,106,26
76,106,41
77,106,22
78,106,33
80,106,17
81,106,6
82,106,236
83,106,20
85,106,9
86,106,9
87,106,17
88,106,531
89,106,34
90,106,282
91,106,14
92,106,55
93,106,136
94,106,11
96,106,4
97,106,105
98,106,130
100,106,374
101,106,358
102,106,27
103,106,79
104,106,117
105,106,48
1,107,83
2,107,24
3,107,88
4,107,154
5,107,13
6,107,117
7,107,330
8,107,71
9,107,152
10,107,43
11,107,170
13,107,381
14,107,75
15,107,240
16,107,111
17,107,15
18,107,173
19,107,67
20,107,14
21,107,53
22,107,20
23,107,30
24,107,33
25,107,66
26,107,14
27,107,42
29,107,205
30,107,71
31,107,143
32,107,14
33,107,219
34,107,93
37,107,261
38,107,20
39,107,20
40,107,37
41,107,11
42,107,59
43,107,49
44,107,13
45,107,126
46,107,128
47,107,10
48,107,36
49,107,17
50,107,54
51,107,23
52,107,162
53,107,52
54,107,159
55,107,102
56,107,30
57,107,35
58,107,192
59,107,39
60,107,30
61,107,3
62,107,91
63,107,89
65,107,160
66,107,173
67,107,20
68,107,44
70,107,41
71,107,100
72,107,35
73,107,55
74,107,63
75,107,37
76,107,40
77,107,69
78,107,84
79,107,51
80,107,56
81,107,18
82,107,26
83,107,190
84,107,97
85,107,130
86,107,118
87,107,122
88,107,15
89,107,71
90,107,21
91,107,159
92,107,27
93,107,33
94,107,292
96,107,218
97,107,30
98,107,56
100,107,21
101,107,31
102,107,44
103,107,20
104,107,62
105,107,73
106,107,13
1,108,559
2,108,714
3,108,200
4,108,258
5,108,130
6,108,23
7,108,83
8,108,107
9,108,18
10,108,128
11,108,18
13,108,60
14,108,3
15,108,21
16,108,1
17,108,558
18,108,39
19,108,132
20,108,170
21,108,153
22,108,463
23,108,517
24,108,342
25,108,167
26,108,326
27,108,334
29,108,29
30,108,99
31,108,4
32,108,212
33,108,0
34,108,8
37,108,28
38,108,487
39,108,543
40,108,317
41,108,518
42,108,131
43,108,357
44,108,858
45,108,34
46,108,143
47,108,405
48,108,201
49,108,644
50,108,73
51,108,379
52,108,85
53,108,140
54,108,25
55,108,88
57,108,310
58,108,10
59,108,226
60,108,102
61,108,648
62,108,54
63,108,97
65,108,37
66,108,32
67,108,55
68,108,25
70,108,536
71,108,16
72,108,215
73,108,83
74,108,66
75,108,74
76,108,136
77,108,59
78,108,64
80,108,36
81,108,81
82,108,321
83,108,59
85,108,25
86,108,13
87,108,29
88,108,487
89,108,295
90,108,311
91,108,5
92,108,552
93,108,455
94,108,42
96,108,24
97,108,469
98,108,432
100,108,224
101,108,383
102,108,130
103,108,458
104,108,468
105,108,288
106,108,132
107,108,78
1,109,471
2,109,88
3,109,52
4,109,172
5,109,227
6,109,12
7,109,35
8,109,132
9,109,2
10,109,256
11,109,9
13,109,17
14,109,0
15,109,4
16,109,5
17,109,207
18,109,8
19,109,140
20,109,216
21,109,73
22,109,323
23,109,67
24,109,308
25,109,180
26,109,30
27,109,386
29,109,9
30,109,71
31,109,0
32,109,226
33,109,2
34,109,1
37,109,13
38,109,352
39,109,267
40,109,1021
41,109,187
42,109,199
43,109,1041
44,109,147
45,109,23
46,109,48
47,109,46
48,109,487
49,109,162
50,109,75
51,109,388
52,109,15
53,109,116
54,109,11
55,109,55
57,109,125
58,109,3
59,109,336
60,109,11
61,109,125
62,109,42
63,109,132
65,109,29
66,109,22
67,109,22
68,109,17
70,109,120
71,109,16
72,109,49
73,109,77
74,109,45
75,109,25
76,109,86
77,109,20
78,109,11
80,109,3
81,109,11
82,109,407
83,109,43
85,109,18
86,109,1
87,109,6
88,109,152
89,109,114
90,109,432
91,109,9
92,109,159
93,109,110
94,109,18
96,109,5
97,109,108
98,109,129
100,109,134
101,109,420
102,109,46
103,109,35
104,109,332
105,109,86
106,109,795
107,109,21
108,109,343
1,110,150
2,110,386
3,110,144
4,110,174
5,110,161
6,110,27
7,110,60
8,110,79
9,110,9
10,110,215
11,110,10
13,110,40
14,110,3
15,110,15
16,110,2
17,110,379
18,110,7
19,110,195
20,110,172
21,110,141
22,110,162
23,110,231
24,110,242
25,110,126
26,110,149
27,110,257
29,110,18
30,110,79
31,110,11
32,110,307
33,110,6
34,110,4
37,110,44
38,110,470
39,110,292
40,110,324
41,110,604
42,110,295
43,110,263
44,110,212
45,110,70
46,110,96
47,110,327
48,110,142
49,110,234
50,110,113
51,110,132
52,110,83
53,110,64
54,110,31
55,110,126
56,110,2
57,110,271
58,110,7
59,110,301
60,110,235
61,110,95
62,110,81
63,110,103
65,110,92
66,110,49
67,110,110
68,110,125
70,110,259
71,110,13
72,110,436
73,110,192
74,110,76
75,110,221
76,110,99
77,110,193
78,110,53
80,110,33
81,110,74
82,110,157
83,110,107
85,110,24
86,110,8
87,110,26
88,110,348
89,110,501
90,110,108
91,110,7
92,110,373
93,110,116
94,110,20
96,110,20
97,110,746
98,110,162
100,110,137
101,110,207
102,110,154
103,110,107
104,110,222
105,110,280
106,110,122
107,110,25
108,110,314
109,110,107
1,111,14
2,111,7
3,111,39
4,111,22
5,111,11
6,111,48
7,111,106
8,111,16
9,111,70
10,111,32
11,111,9
13,111,233
14,111,177
15,111,90
16,111,366
17,111,17
18,111,135
19,111,24
20,111,11
21,111,14
22,111,9
23,111,14
24,111,8
25,111,17
26,111,1
27,111,13
29,111,205
30,111,41
31,111,352
32,111,24
33,111,317
34,111,114
37,111,280
38,111,6
39,111,8
40,111,9
41,111,7
42,111,12
43,111,12
44,111,10
45,111,19
46,111,32
47,111,7
48,111,17
49,111,6
50,111,24
51,111,9
52,111,44
53,111,23
54,111,95
55,111,24
56,111,87
57,111,25
58,111,421
59,111,30
60,111,7
61,111,10
62,111,26
63,111,14
65,111,18
66,111,245
67,111,18
68,111,12
70,111,8
71,111,273
72,111,5
73,111,12
74,111,18
75,111,6
76,111,13
77,111,28
78,111,8
79,111,69
80,111,78
81,111,21
82,111,12
83,111,20
84,111,226
85,111,289
86,111,185
87,111,34
88,111,7
89,111,8
90,111,20
91,111,392
92,111,18
93,111,11
94,111,391
96,111,258
97,111,19
98,111,13
100,111,3
101,111,24
102,111,19
103,111,2
104,111,10
105,111,9
106,111,10
107,111,184
108,111,24
109,111,14
110,111,6
1,112,86
2,112,113
3,112,159
4,112,205
5,112,23
6,112,29
7,112,87
8,112,352
9,112,28
10,112,177
11,112,24
13,112,50
14,112,4
15,112,15
16,112,3
17,112,45
18,112,20
19,112,306
20,112,95
21,112,296
22,112,74
23,112,83
24,112,239
25,112,261
26,112,21
27,112,136
29,112,24
30,112,80
31,112,13
32,112,192
33,112,4
34,112,7
37,112,64
38,112,123
39,112,79
40,112,131
41,112,41
42,112,264
43,112,260
44,112,46
45,112,222
46,112,133
47,112,17
48,112,161
49,112,32
50,112,122
51,112,55
52,112,206
53,112,198
54,112,47
55,112,172
56,112,2
57,112,53
58,112,18
59,112,229
60,112,109
61,112,30
62,112,179
63,112,207
65,112,55
66,112,39
67,112,20
68,112,83
70,112,69
71,112,21
72,112,165
73,112,93
74,112,69
75,112,63
76,112,98
77,112,127
78,112,60
80,112,38
81,112,30
82,112,163
83,112,122
84,112,6
85,112,29
86,112,17
87,112,28
88,112,97
89,112,135
90,112,101
91,112,36
92,112,109
93,112,59
94,112,60
96,112,27
97,112,207
98,112,237
100,112,204
101,112,60
102,112,108
103,112,57
104,112,175
105,112,82
106,112,35
107,112,48
108,112,122
109,112,145
110,112,154
111,112,23
1,113,468
2,113,411
3,113,75
4,113,114
5,113,140
6,113,14
7,113,122
8,113,73
9,113,3
10,113,100
11,113,6
13,113,12
14,113,1
15,113,4
16,113,1
17,113,308
18,113,12
19,113,115
20,113,185
21,113,97
22,113,233
23,113,490
24,113,565
25,113,165
26,113,183
27,113,188
29,113,19
30,113,59
31,113,3
32,113,230
34,113,7
37,113,14
38,113,99
39,113,190
40,113,253
41,113,331
42,113,105
43,113,329
44,113,383
45,113,20
46,113,123
47,113,268
48,113,172
49,113,183
50,113,50
51,113,225
52,113,30
53,113,88
54,113,23
55,113,45
56,113,5
57,113,287
58,113,6
59,113,159
60,113,167
61,113,185
62,113,67
63,113,52
65,113,17
66,113,9
67,113,94
68,113,11
70,113,338
71,113,11
72,113,185
73,113,169
74,113,47
75,113,68
76,113,96
77,113,56
78,113,50
80,113,75
81,113,54
82,113,355
83,113,45
85,113,12
86,113,9
87,113,7
88,113,386
89,113,76
90,113,465
91,113,6
92,113,424
93,113,279
94,113,18
96,113,10
97,113,252
98,113,158
100,113,245
101,113,335
102,113,52
103,113,301
104,113,205
105,113,150
106,113,129
107,113,20
108,113,363
109,113,109
110,113,201
111,113,8
112,113,99
1,114,126
2,114,78
3,114,51
4,114,70
5,114,178
6,114,6
7,114,14
8,114,128
9,114,3
10,114,101
11,114,7
13,114,0
14,114,2
15,114,5
16,114,0
17,114,125
18,114,7
19,114,208
20,114,129
21,114,54
22,114,87
23,114,69
24,114,79
25,114,64
26,114,147
27,114,149
29,114,3
30,114,70
32,114,151
33,114,4
34,114,2
37,114,14
38,114,83
39,114,188
40,114,188
41,114,54
42,114,204
43,114,78
44,114,117
45,114,27
46,114,46
47,114,110
48,114,147
49,114,54
50,114,30
51,114,85
52,114,28
53,114,63
54,114,4
55,114,41
57,114,146
58,114,3
59,114,117
60,114,106
61,114,92
62,114,39
63,114,193
65,114,16
66,114,11
67,114,36
68,114,16
70,114,120
71,114,9
72,114,74
73,114,86
74,114,34
75,114,34
76,114,45
77,114,28
78,114,38
80,114,25
81,114,8
82,114,83
83,114,32
85,114,22
86,114,9
87,114,6
88,114,73
89,114,109
90,114,142
91,114,2
92,114,183
93,114,203
94,114,8
96,114,5
97,114,105
98,114,101
100,114,245
101,114,96
102,114,99
103,114,41
104,114,105
105,114,51
106,114,67
107,114,16
108,114,237
109,114,106
110,114,115
111,114,6
112,114,108
113,114,63
1,115,328
2,115,855
3,115,116
4,115,93
5,115,125
6,115,12
7,115,22
8,115,101
9,115,12
10,115,152
11,115,8
13,115,37
14,115,6
15,115,9
16,115,1
17,115,429
18,115,6
19,115,53
20,115,173
21,115,91
22,115,497
23,115,240
24,115,111
25,115,126
26,115,205
27,115,208
29,115,11
30,115,21
31,115,3
32,115,124
33,115,12
34,115,3
37,115,13
38,115,225
39,115,607
40,115,86
41,115,539
42,115,69
43,115,94
44,115,824
45,115,40
46,115,35
47,115,328
48,115,70
49,115,407
50,115,32
51,115,143
52,115,38
53,115,68
54,115,15
55,115,32
56,115,3
57,115,435
58,115,12
59,115,181
60,115,124
61,115,147
62,115,58
63,115,81
65,115,23
66,115,7
67,115,137
68,115,36
70,115,491
71,115,9
72,115,288
73,115,259
74,115,43
75,115,64
76,115,117
77,115,64
78,115,102
79,115,4
80,115,52
81,115,109
82,115,199
83,115,55
85,115,15
86,115,2
87,115,7
88,115,472
89,115,146
90,115,86
91,115,6
92,115,496
93,115,358
94,115,20
96,115,3
97,115,239
98,115,110
100,115,128
101,115,413
102,115,79
103,115,197
104,115,226
105,115,223
106,115,36
107,115,22
108,115,481
109,115,109
110,115,329
111,115,13
112,115,160
113,115,240
114,115,80
1,116,11
2,116,5
3,116,118
4,116,28
5,116,7
6,116,116
7,116,201
8,116,47
9,116,81
10,116,47
11,116,41
13,116,311
14,116,529
15,116,121
16,116,631
17,116,11
18,116,257
19,116,57
20,116,18
21,116,66
22,116,11
23,116,11
24,116,35
25,116,26
26,116,2
27,116,49
29,116,318
30,116,114
31,116,533
32,116,15
33,116,489
34,116,164
37,116,238
38,116,24
39,116,15
40,116,20
41,116,11
42,116,37
43,116,31
44,116,3
45,116,80
46,116,57
47,116,4
48,116,34
49,116,10
50,116,37
51,116,18
52,116,80
53,116,25
54,116,115
55,116,67
56,116,129
57,116,22
58,116,797
59,116,22
60,116,20
61,116,4
62,116,53
63,116,50
65,116,71
66,116,161
67,116,30
68,116,47
70,116,18
71,116,508
72,116,20
73,116,53
74,116,52
75,116,31
76,116,30
77,116,57
78,116,19
79,116,39
80,116,57
81,116,16
82,116,18
83,116,135
84,116,472
85,116,365
86,116,203
87,116,100
88,116,19
89,116,55
90,116,23
91,116,387
92,116,14
93,116,9
94,116,747
96,116,230
97,116,11
98,116,29
100,116,25
101,116,23
102,116,31
103,116,4
104,116,21
105,116,17
106,116,16
107,116,177
108,116,24
109,116,9
110,116,38
111,116,282
112,116,45
113,116,18
114,116,8
115,116,16
1,117,6
2,117,2
3,117,12
4,117,5
5,117,7
6,117,18
7,117,119
8,117,13
9,117,116
10,117,9
11,117,19
13,117,349
14,117,633
15,117,130
16,117,638
17,117,8
18,117,308
19,117,36
20,117,12
21,117,10
22,117,4
23,117,8
24,117,14
25,117,12
26,117,1
27,117,5
29,117,443
30,117,40
31,117,877
32,117,8
33,117,513
34,117,192
37,117,379
38,117,3
39,117,15
40,117,1
41,117,6
42,117,13
43,117,4
44,117,4
45,117,19
46,117,11
47,117,3
48,117,15
49,117,2
50,117,7
51,117,4
52,117,16
53,117,13
54,117,92
55,117,28
56,117,178
57,117,9
58,117,685
59,117,19
60,117,9
61,117,3
62,117,21
63,117,10
65,117,11
66,117,288
67,117,7
68,117,11
70,117,5
71,117,839
72,117,9
73,117,20
74,117,21
75,117,2
76,117,7
77,117,30
78,117,2
79,117,49
80,117,90
81,117,26
82,117,11
83,117,208
84,117,634
85,117,508
86,117,413
87,117,30
88,117,8
89,117,7
90,117,8
91,117,926
92,117,2
93,117,4
94,117,844
96,117,288
97,117,2
98,117,8
100,117,6
101,117,5
102,117,9
103,117,2
104,117,10
105,117,12
106,117,3
107,117,198
108,117,14
109,117,0
110,117,6
111,117,493
112,117,13
113,117,6
114,117,3
115,117,7
116,117,548
1,118,89
2,118,42
3,118,155
4,118,248
5,118,34
6,118,97
7,118,201
8,118,252
9,118,17
10,118,146
11,118,24
13,118,77
14,118,1
15,118,13
16,118,9
17,118,78
18,118,70
19,118,256
20,118,118
21,118,116
22,118,77
23,118,55
24,118,295
25,118,189
26,118,0
27,118,118
29,118,65
30,118,270
31,118,8
32,118,125
33,118,3
34,118,13
37,118,62
38,118,101
39,118,90
40,118,171
41,118,40
42,118,306
43,118,113
44,118,51
45,118,203
46,118,213
47,118,39
48,118,125
49,118,36
50,118,116
51,118,85
52,118,401
53,118,373
54,118,86
55,118,357
56,118,3
57,118,102
58,118,34
59,118,206
60,118,73
61,118,20
62,118,264
63,118,399
65,118,112
66,118,49
67,118,42
68,118,78
70,118,93
71,118,20
72,118,104
73,118,98
74,118,99
75,118,100
76,118,99
77,118,99
78,118,63
80,118,50
81,118,35
82,118,144
83,118,209
85,118,48
86,118,18
87,118,34
88,118,64
89,118,304
90,118,106
91,118,21
92,118,86
93,118,36
94,118,67
96,118,23
97,118,174
98,118,336
100,118,192
101,118,71
102,118,88
103,118,39
104,118,85
105,118,121
106,118,69
107,118,60
108,118,152
109,118,246
110,118,109
111,118,27
112,118,175
113,118,105
114,118,48
115,118,104
116,118,65
117,118,14
1,119,1
2,119,9
3,119,26
4,119,1
5,119,3
6,119,25
7,119,90
8,119,18
9,119,100
10,119,12
11,119,12
13,119,233
14,119,436
15,119,100
16,119,437
17,119,1
18,119,205
19,119,14
20,119,4
21,119,20
22,119,5
23,119,2
24,119,6
25,119,11
26,119,1
27,119,6
29,119,237
30,119,32
31,119,526
32,119,7
33,119,565
34,119,133
37,119,247
38,119,6
39,119,7
40,119,8
41,119,3
42,119,4
43,119,6
44,119,2
45,119,15
46,119,14
47,119,1
48,119,7
49,119,2
50,119,1
51,119,4
52,119,22
53,119,51
54,119,62
55,119,7
56,119,69
57,119,14
58,119,579
59,119,6
60,119,10
61,119,0
62,119,30
63,119,13
65,119,58
66,119,123
67,119,8
68,119,9
70,119,2
71,119,553
72,119,7
73,119,13
74,119,16
75,119,2
76,119,8
77,119,15
78,119,3
79,119,52
80,119,30
81,119,12
82,119,10
83,119,20
84,119,373
85,119,308
86,119,207
87,119,55
88,119,3
89,119,12
90,119,2
91,119,386
92,119,2
93,119,5
94,119,597
96,119,198
97,119,4
98,119,3
100,119,3
101,119,2
102,119,2
103,119,1
104,119,2
105,119,11
106,119,1
107,119,99
108,119,8
109,119,2
110,119,3
111,119,324
112,119,21
113,119,3
114,119,2
115,119,6
116,119,364
117,119,469
118,119,6
1,120,302
2,120,279
3,120,107
4,120,247
5,120,302
6,120,8
7,120,31
8,120,90
9,120,2
10,120,283
11,120,5
13,120,8
14,120,3
15,120,9
16,120,1
17,120,229
18,120,9
19,120,94
20,120,187
21,120,131
22,120,532
23,120,560
24,120,248
25,120,93
26,120,679
27,120,325
29,120,13
30,120,54
31,120,3
32,120,91
33,120,2
34,120,1
37,120,12
38,120,344
39,120,332
40,120,284
41,120,330
42,120,108
43,120,311
44,120,591
45,120,43
46,120,90
47,120,217
48,120,117
49,120,284
50,120,134
51,120,421
52,120,12
53,120,92
54,120,32
55,120,22
56,120,2
57,120,231
58,120,10
59,120,211
60,120,162
61,120,263
62,120,37
63,120,58
65,120,44
66,120,14
67,120,82
68,120,27
70,120,578
71,120,6
72,120,240
73,120,138
74,120,23
75,120,37
76,120,130
77,120,44
78,120,50
80,120,33
81,120,109
82,120,157
83,120,35
84,120,2
85,120,21
86,120,8
87,120,17
88,120,298
89,120,151
90,120,157
91,120,13
92,120,772
93,120,608
94,120,12
96,120,8
97,120,191
98,120,219
100,120,99
101,120,353
102,120,157
103,120,244
104,120,145
105,120,152
106,120,171
107,120,23
108,120,430
109,120,97
110,120,203
111,120,20
112,120,57
113,120,340
114,120,183
115,120,508
116,120,21
117,120,7
118,120,67
119,120,7
1,121,954
2,121,106
3,121,75
4,121,348
5,121,251
6,121,13
7,121,56
8,121,135
9,121,7
10,121,168
11,121,11
13,121,16
14,121,0
15,121,4
16,121,0
17,121,202
18,121,22
19,121,143
20,121,141
21,121,217
22,121,594
23,121,110
24,121,312
25,121,126
26,121,718
27,121,317
29,121,11
30,121,120
31,121,3
32,121,202
33,121,6
34,121,4
37,121,19
38,121,1139
39,121,870
40,121,1591
41,121,285
42,121,106
43,121,1842
44,121,279
45,121,41
46,121,100
47,121,46
48,121,423
49,121,190
50,121,54
51,121,1315
52,121,39
53,121,89
54,121,60
55,121,77
56,121,3
57,121,230
58,121,13
59,121,171
60,121,78
61,121,277
62,121,132
63,121,151
65,121,41
66,121,44
67,121,34
68,121,38
70,121,455
71,121,10
72,121,217
73,121,61
74,121,64
75,121,39
76,121,67
77,121,58
78,121,43
80,121,23
81,121,13
82,121,652
83,121,62
85,121,21
86,121,5
87,121,20
88,121,548
89,121,204
90,121,634
91,121,3
92,121,213
93,121,592
94,121,19
96,121,10
97,121,258
98,121,233
100,121,518
101,121,910
102,121,63
103,121,151
104,121,470
105,121,179
106,121,202
107,121,43
108,121,526
109,121,876
110,121,163
111,121,11
112,121,165
113,121,169
114,121,276
115,121,89
116,121,16
117,121,5
118,121,173
119,121,14
120,121,243
1,122,73
2,122,56
3,122,112
4,122,330
5,122,51
6,122,42
7,122,112
8,122,117
9,122,20
10,122,79
11,122,50
13,122,54
14,122,5
15,122,32
16,122,7
17,122,80
18,122,34
19,122,282
20,122,58
21,122,158
22,122,87
23,122,49
24,122,99
25,122,123
26,122,25
27,122,181
29,122,60
30,122,88
31,122,3
32,122,175
33,122,8
34,122,2
37,122,86
38,122,94
39,122,78
40,122,109
41,122,66
42,122,232
43,122,86
44,122,38
45,122,111
46,122,311
47,122,26
48,122,187
49,122,50
50,122,108
51,122,95
52,122,97
53,122,148
54,122,87
55,122,211
56,122,2
57,122,94
58,122,22
59,122,186
60,122,84
61,122,35
62,122,224
63,122,161
65,122,93
66,122,38
67,122,22
68,122,115
70,122,90
71,122,20
72,122,108
73,122,105
74,122,99
75,122,102
76,122,90
77,122,112
78,122,86
80,122,63
81,122,40
82,122,108
83,122,282
85,122,22
86,122,19
87,122,28
88,122,71
89,122,141
90,122,108
91,122,14
92,122,53
93,122,50
94,122,58
96,122,36
97,122,105
98,122,270
100,122,95
101,122,87
102,122,57
103,122,59
104,122,105
105,122,54
106,122,67
107,122,90
108,122,119
109,122,114
110,122,235
111,122,15
112,122,243
113,122,114
114,122,49
115,122,139
116,122,48
117,122,14
118,122,289
119,122,16
120,122,75
121,122,323
1,123,260
2,123,357
3,123,142
4,123,62
5,123,221
6,123,13
7,123,27
8,123,178
9,123,3
10,123,131
11,123,7
13,123,9
14,123,0
15,123,9
16,123,1
17,123,278
18,123,16
19,123,93
20,123,138
21,123,99
22,123,229
23,123,175
24,123,307
25,123,173
26,123,178
27,123,125
29,123,17
30,123,37
31,123,1
32,123,175
33,123,0
34,123,3
37,123,47
38,123,114
39,123,259
40,123,204
41,123,289
42,123,108
43,123,118
44,123,399
45,123,24
46,123,39
47,123,173
48,123,87
49,123,595
50,123,102
51,123,154
52,123,42
