"cleaning","trophallaxis","broodcare","guarding","queenattending","prop"
0,0.333333333333333,0.116279069767442,0,0.488888888888889,0
0,0.166666666666667,0.627906976744186,0,0.0222222222222222,0
0.024390243902439,0.583333333333333,0.13953488372093,0.0909090909090909,0.0222222222222222,0
0.024390243902439,0.5,0.0232558139534884,0.0909090909090909,0.0888888888888889,0
0,0.166666666666667,0.255813953488372,0.0454545454545455,0.0444444444444444,0
0,0.166666666666667,0,1,0,0.0352510322718722
0.0487804878048781,0.916666666666667,0,0.318181818181818,0,0.14218138499172
0.024390243902439,0.166666666666667,0.0232558139534884,0.272727272727273,0.0444444444444444,0
0.024390243902439,0,0,0,0,0.541241149941502
0,0.0833333333333333,0.0232558139534884,0,0.0444444444444444,0
0,0,0,0.0909090909090909,0,0.062512297798864
0.024390243902439,0.0833333333333333,0,0.272727272727273,0,0.624908755856447
0.024390243902439,0.0833333333333333,0,0,0,0.989513885694074
0.024390243902439,0.0833333333333333,0,0,0,0.591402601469597
0,0,0,0,0,0.991060128287499
0.024390243902439,0.25,0.418604651162791,0,0.0222222222222222,0.000794271396834165
0,0.0833333333333333,0,0,0,0.675217361841068
0,0.333333333333333,0,0.136363636363636,0.0222222222222222,0
0,0.166666666666667,0.13953488372093,0.0909090909090909,0.0444444444444444,0
0.024390243902439,0.333333333333333,0.0232558139534884,0,0,0
0,0.333333333333333,0.325581395348837,0.0454545454545455,0.111111111111111,0
0,0.166666666666667,0.395348837209302,0,0.0444444444444444,0
0.024390243902439,0.416666666666667,0.348837209302326,0.0454545454545455,0.0888888888888889,0
0,0.25,0,0.272727272727273,0,0
0,0.0833333333333333,0.302325581395349,0,0.133333333333333,0
0.024390243902439,0.5,0.0697674418604651,0.227272727272727,0.2,0
0,0.5,0,0,0,0.691337585762856
0.024390243902439,0.0833333333333333,0,0.0909090909090909,0,0
0,0.166666666666667,0,0,0,0.983822889006136
0.0731707317073171,0.25,0.0930232558139535,0,0.0222222222222222,0
0,0.5,0,0,0,0.964273888349308
0,0,0,0,0,0.93028398411266
0.024390243902439,0.166666666666667,0,0.454545454545455,0,0.489395338942984
0.0731707317073171,0.333333333333333,0.0930232558139535,0.0909090909090909,0.688888888888889,0
0,0.25,0.558139534883721,0,0.377777777777778,0
0,0.333333333333333,0.0930232558139535,0,1,3.17998931387527e-05
0,0.583333333333333,0.697674418604651,0.0454545454545455,0.0888888888888889,0
0.219512195121951,0.0833333333333333,0,0.0454545454545455,0.0444444444444444,0
0,0.0833333333333333,0.0697674418604651,0,0.577777777777778,0
0,0.166666666666667,0.790697674418605,0,0.0888888888888889,0
0,0.333333333333333,0,0.272727272727273,0.0444444444444444,0.0125715312465261
0,0.0833333333333333,0,0.0454545454545455,0.0666666666666667,0
0,0.0833333333333333,0.348837209302326,0,0.111111111111111,0
0,0.333333333333333,0.116279069767442,0.0454545454545455,0.0888888888888889,0
0.024390243902439,0.5,0.534883720930233,0,0.177777777777778,0
0.0731707317073171,0.333333333333333,0,0.0454545454545455,0,0
0.024390243902439,0.166666666666667,0.27906976744186,0.0454545454545455,0.533333333333333,0
0.317073170731707,0.25,0.0232558139534884,0.636363636363636,0.0222222222222222,0
0.0731707317073171,0.166666666666667,0.0697674418604651,0,0.0444444444444444,0
0.024390243902439,0.166666666666667,0,0.0909090909090909,0,0.295282799294564
0.0487804878048781,0.333333333333333,0,0.0454545454545455,0.0222222222222222,0
0,0,0,0.0454545454545455,0,0.956868953175027
0,0.416666666666667,0,0.0454545454545455,0.155555555555556,0
0,0.25,0.0232558139534884,0,0,0.952358849324456
0.024390243902439,0.166666666666667,0,0,0.133333333333333,0
0.51219512195122,0.333333333333333,0,0,0,0
0,0.166666666666667,0.325581395348837,0,0.222222222222222,0
0,0.416666666666667,0,0,0,0.0048002496786054
0.0487804878048781,0.25,0.0232558139534884,0.0454545454545455,0,0
0.634146341463415,0.25,0.0232558139534884,0.136363636363636,0.0222222222222222,0
0.48780487804878,0.0833333333333333,0.0232558139534884,0.136363636363636,0,0.313814426931931
0.585365853658537,0.166666666666667,0.0465116279069767,0,0,0
0.804878048780488,0.166666666666667,0,0.0454545454545455,0,0
0,0.5,0.232558139534884,0,0.266666666666667,0.00157344705934471
0,0.166666666666667,0,0,0,0.941352821358782
0.536585365853659,0.25,0,0,0,0
0.219512195121951,0.25,0.0465116279069767,0.272727272727273,0,0
0.024390243902439,0.166666666666667,0,0.409090909090909,0,0
1,0.166666666666667,0,0.0909090909090909,0,0
0,0,0.0465116279069767,0,0,0
0.195121951219512,0.166666666666667,0,0.318181818181818,0,0
0.170731707317073,0,0.0465116279069767,0.0454545454545455,0,0
0,0,0,0,0,1
0.0487804878048781,0.0833333333333333,0,0,0.0222222222222222,0.215059101377017
0.170731707317073,0,0,0,0.0222222222222222,0.0992193550811167
0.0487804878048781,0.666666666666667,0.116279069767442,0.0454545454545455,0.222222222222222,0
0.024390243902439,0.25,0,0.363636363636364,0,0
0,0,0,0,0,0.998894486476833
0,0.0833333333333333,0,0,0,0.902702054574916
0,0.166666666666667,0.0232558139534884,0.0454545454545455,0,0.799796627746321
0.024390243902439,0.166666666666667,0,0.0454545454545455,0,0.124501912221931
0.0487804878048781,0.583333333333333,0.441860465116279,0.0454545454545455,0.333333333333333,0
0.219512195121951,0.416666666666667,0.0697674418604651,0.0454545454545455,0.0888888888888889,0
0.024390243902439,0,0.0697674418604651,0,0.444444444444444,0
0,0.166666666666667,0,0,0,0.951895449546781
0.024390243902439,0.166666666666667,0.232558139534884,0,0.0888888888888889,0
0.0975609756097561,0.25,0.418604651162791,0.0454545454545455,0.155555555555556,7.656828761637e-06
0,0.333333333333333,0,0,0,0.914665721580019
0,0.0833333333333333,0,0.272727272727273,0,0.674326514541164
0.0731707317073171,0.25,0.116279069767442,0,0.0444444444444444,0
0.0487804878048781,0.333333333333333,0.0232558139534884,0,0.0222222222222222,0.000210038967545879
0,0,0.0930232558139535,0.0454545454545455,0.177777777777778,0
0.024390243902439,0.75,0.395348837209302,0.0454545454545455,0.466666666666667,0
0,0.0833333333333333,0.0697674418604651,0.0454545454545455,0,0
0.024390243902439,0.333333333333333,0.558139534883721,0,0.0444444444444444,0
0,0.166666666666667,0.0232558139534884,0.0454545454545455,0.155555555555556,0
0.0487804878048781,0.5,0.0232558139534884,0,0.0888888888888889,0
0,0,0.13953488372093,0,0.266666666666667,0
0,0.333333333333333,0,0.227272727272727,0,0.358091714423515
0,0.916666666666667,0.186046511627907,0,0.133333333333333,0
0,0.416666666666667,0.0465116279069767,0.0909090909090909,0.355555555555556,0
0.219512195121951,0.333333333333333,0.0930232558139535,0.0454545454545455,0.0888888888888889,0
0,0,0,0,0,0.961450311398548
0,0.166666666666667,0,0,0.0222222222222222,0.0123514457780732
0.0487804878048781,0.5,0.465116279069767,0,0.111111111111111,0
0,0.166666666666667,0.13953488372093,0,0.0444444444444444,0
0.024390243902439,0.0833333333333333,0.488372093023256,0,0,0.00173738063812419
0,0.333333333333333,0,0,0,0.814315395140612
0,0.333333333333333,0,0,0,0.930620203049541
0,0.5,0,0,0,0
0,0,0,0,0,0.96175771485749
0.024390243902439,0.666666666666667,0.302325581395349,0,0.0444444444444444,0.000528249853101399
0.024390243902439,0.166666666666667,0.13953488372093,0,0.422222222222222,0
0,0.166666666666667,0,0,0.0222222222222222,0
0.0487804878048781,0.333333333333333,0.651162790697674,0.0909090909090909,0,0
0,0.5,0,0.0454545454545455,0,0.00644611294306551
0,0.25,0.0232558139534884,0.454545454545455,0,0.0319892554940826
0,0.416666666666667,0.162790697674419,0,0.622222222222222,2.45700193224774e-06
0,0.0833333333333333,0,0,0.0222222222222222,0.920306534030897
0,0.333333333333333,0.558139534883721,0,0.0444444444444444,0
0.121951219512195,1,0.325581395348837,0,0.222222222222222,0
0.195121951219512,0.25,0.162790697674419,0,0.0444444444444444,0
0.024390243902439,0.25,0.0930232558139535,0.0454545454545455,0.155555555555556,0
0,0.25,0,0.0454545454545455,0.155555555555556,0
0,0.25,1,0,0.155555555555556,0
0,0.333333333333333,0.0232558139534884,0.136363636363636,0,0
0.024390243902439,0.333333333333333,0.0465116279069767,0.136363636363636,0.155555555555556,0
0,0.0833333333333333,0,0,0,1
0.024390243902439,0.0833333333333333,0.0465116279069767,0,0.377777777777778,0
0.024390243902439,0.333333333333333,0.767441860465116,0.0454545454545455,0.0888888888888889,0
