antID,nursing,foraging,tropholaxis,cleaning,module,age,queen,lane,prep,nursebox,foragebox,boxratio,soft,N_Q_contacts,Prop_time_foraging,N_exits,Prop_time_guarding_2BL_FPT500sec,Prop_time_guarding_2BL_FPT1000sec,Prop_time_guarding_2BL_FPT2000sec,N_guarding_bouts_2BL_FPT500sec,N_guarding_bouts_2BL_FPT1000sec,N_guarding_bouts_2BL_FPT2000sec,Prop_time_in_BroodPile,N_BroodPile_visits,Prop_time_in_Food1,Prop_time_in_Food2,Prop_time_in_Food3,Prop_time_in_TrashPile,N_TrashPile_visits
2,2,46,1,0,1,23,0,1,Crushed,1959537,348276,0.150911707,0.908177738,5.41E-05,0.149375135,4.21E-05,0.062619716,0.039512637,0.019704544,0.000693913,0.00045201,0.000176593,0.00714279,2.96E-05,0.018649281,7.65E-05,0.000719263,0.000749769,6.66E-05
4,19,0,6,1,2,6,0,8,Crushed,2367152,0,0,0.0773346,0.000231318,0,0,0.001670336,0.001636817,0.001264119,1.83E-05,1.63E-05,1.16E-05,0.09884321,0.000509431,0,0,0,0.000441728,3.82E-05
5,16,0,6,1,2,6,0,3,Crushed,2916481,0,0,0.133687042,0.0001165,0,0,2.88E-05,1.41E-05,1.07E-05,4.02E-06,1.67E-06,1.67E-06,0.110514699,0.000593213,0,0,0,0.001035444,3.72E-05
6,20,1,7,0,2,NA,0,3,Crushed,2838048,419,0.000147615,0.030024413,0.000465813,0.000144682,6.91E-07,1.24E-05,0,0,1.38E-06,0,0,0.15664754,0.000652622,0,3.45E-07,0,0.000608078,3.04E-05
9,0,0,0,0,1,23,0,4,Crushed,2951381,356843,0.107865429,0.885901973,2.88E-05,0.142481061,2.80E-06,0.03986229,0.02876307,0.008921945,0.000369281,0.000241653,8.12E-05,0.003656797,2.04E-05,6.00E-06,4.52E-05,4.00E-07,0.000488106,4.20E-05
14,30,0,8,10,2,16,0,2,Crushed,2998332,0,0,0.035931619,0.000285232,0,0,0,0,0,0,0,0,0.185933465,0.000869838,0,0,0,0.001982485,0.000108988
15,0,0,4,3,1,24,0,2,Crushed,2905860,101982,0.033905371,0.778845286,0.000110055,0.038245964,9.77E-06,0.065312471,0.041890565,0.018746239,0.000610376,0.000396275,0.000238516,0.001692525,3.94E-05,0.001095672,0.000269692,6.76E-05,0.000952562,8.79E-05
19,0,0,0,0,1,34.1,0,9,Crushed,2973801,202249,0.063679413,0.972087082,3.87E-05,0.177750737,2.64E-05,0.036997871,0.017285162,0.007187549,0.000473711,0.000241258,0.000108302,0.000111824,4.40E-06,2.03E-05,1.23E-05,4.93E-05,0.003489435,0.000458742
27,8,0,7,6,2,8,0,7,Crushed,2194167,0,0,0.079780745,0.000251961,0,0,0,0,0,0,0,0,0.066280547,0.000601135,0,0,0,0.000567408,4.36E-05
28,13,17,9,19,2,18,0,2,Crushed,2566166,221029,0.079301592,0.279666353,0.000246613,0.079906004,4.45E-05,0.001237413,0.00046498,0.00018324,5.14E-05,2.39E-05,9.78E-06,0.103347315,0.000539942,0.000268704,0.000534872,0.000517852,0.016013576,0.000372636
32,3,0,10,0,2,NA,0,4,Crushed,2932906,0,0,0.206422504,0.00015254,0,0,0,0,0,0,0,0,0.069099324,0.0002355,0,0,0,0.000234497,1.71E-05
35,27,0,4,0,2,NA,0,2,Crushed,2993552,2,6.68E-07,0.036274785,0.000138908,6.69E-07,6.69E-07,0,0,0,0,0,0,0.190206471,0.000710607,0,0,0,0.000669437,4.69E-05
42,9,0,4,7,2,9.1,0,7,Crushed,2784996,1,3.59E-07,0.17050063,0.000168525,3.36E-07,3.36E-07,0.001447907,0.001436493,3.02E-05,9.74E-06,6.38E-06,2.35E-06,0.056966237,0.000393785,0,0,0,0.001498599,0.000104741
43,14,0,8,5,2,6,0,1,Crushed,2816080,0,0,0.026542982,0.000199796,0,0,0,0,0,0,0,0,0.162538396,0.000587654,0,0,0,0.000314108,2.51E-05
52,0,1,3,0,1,24,0,7,Crushed,2095969,520110,0.198812803,0.971632674,4.42E-05,0.269730415,2.70E-05,0.051690288,0.023430484,0.006609717,0.000636079,0.000341945,0.000151225,0.000487453,1.92E-05,2.81E-05,0.000185523,2.81E-05,0.001962804,7.43E-05
53,3,0,5,1,2,14,0,3,Crushed,2978421,1,3.36E-07,0.161173532,8.97E-05,3.32E-07,3.32E-07,1.16E-05,9.96E-07,0,1.66E-06,3.32E-07,0,0.063437568,0.000472334,0,0,0,0.000225206,2.19E-05
54,0,7,1,0,1,20,0,9,Crushed,2939408,68168,0.022665429,0.879071366,8.21E-05,0.024155643,1.07E-06,0.050717897,0.036423919,0.017214742,0.000456236,0.000311975,0.000142485,0.000774607,1.21E-05,0.000878361,0.000798413,0.004694897,0.000181215,2.38E-05
59,0,2,4,2,0,13,0,4,Crushed,935955,43270,0.044188006,0.650808469,0.000101439,0.015286602,1.41E-06,0.014158397,0.007928179,0.002194202,0.000282405,0.000191215,3.46E-05,0.008900867,0.0001025,7.42E-06,1.41E-06,0.001430755,0.000513206,1.91E-05
63,13,0,10,11,2,19,0,6,Crushed,2952078,89299,0.029361372,0.35684587,0.000226313,0.032125306,1.80E-05,0.003174884,0.001583111,0.000253023,6.64E-05,5.41E-05,9.02E-06,0.074691707,0.000399568,0.000230284,0.000113698,0.0016784,0.003937564,0.000203935
65,12,0,7,2,2,15,0,3,Crushed,1983866,1,5.04E-07,0.133915413,0.000186619,3.41E-07,3.41E-07,8.85E-06,4.77E-06,0,2.72E-06,2.04E-06,0,0.041634003,0.000291847,0,0,0,0.001792969,8.38E-05
80,36,0,7,3,2,6,0,7,Crushed,3047883,0,0,0.017313285,0.000560753,0,0,1.67E-06,0,0,3.34E-07,0,0,0.280897138,0.00087154,0,0,0,0.002343934,7.62E-05
99,0,10,1,0,1,35,0,4,Crushed,1083689,443118,0.290225287,0.970346097,4.89E-05,0.204178408,1.85E-06,0.194311748,0.159871461,0.089885716,0.000985604,0.000819875,0.000412246,0.000729393,1.11E-05,0.002624431,2.12E-05,0.001711304,0.002218186,6.97E-05
113,0,3,3,0,1,20,0,7,Crushed,2946390,495019,0.143841955,0.890527196,2.45E-05,0.201709669,8.16E-07,0.003226499,0.00182307,8.82E-05,7.02E-05,3.14E-05,2.04E-06,0.005218568,3.76E-05,0.001392816,0.00015063,1.55E-05,0.00162223,5.35E-05
115,0,0,1,0,1,24,0,8,Crushed,2833252,42123,0.014649567,0.940233655,4.99E-05,0.017491193,1.66E-06,0.173027208,0.143563387,0.098096684,0.001236238,0.000950057,0.000692576,0.001911344,1.04E-05,0.000442999,7.82E-05,0.000497074,0.000412218,2.20E-05
118,33,0,5,6,2,15,0,3,Crushed,3025636,38589,0.012593396,0.050070009,0.000460939,0.013046369,7.12E-06,8.65E-05,6.99E-05,3.63E-05,7.12E-06,5.43E-06,2.71E-06,0.297914073,0.001084682,9.06E-05,3.39E-06,0.000869645,0.001906164,9.73E-05
126,42,0,3,5,2,18,0,9,Crushed,2954261,1,3.38E-07,1.16E-10,0.000133485,3.53E-07,3.53E-07,0,0,0,0,0,0,0.326720548,0.000888132,0,0,0,0.003567712,7.13E-05
135,6,0,3,3,2,NA,0,9,Crushed,2525219,1,3.96E-07,0.146511186,0.000118184,3.40E-07,3.40E-07,0.000654426,0.000100864,6.79E-06,2.48E-05,9.17E-06,1.02E-06,0.062235296,0.000708763,0,0,0,0.000643898,4.62E-05
139,4,0,2,12,0,13,0,2,Crushed,2864660,0,0,0.331786993,9.33E-05,0,0,0.012470533,0.009615732,0.008113451,0.000137726,9.96E-05,4.98E-05,0.073292836,0.000403149,0,0,0,0.015487128,0.00027612
147,0,0,2,6,0,10,0,9,Crushed,2986792,12495,0.00416599,0.778850445,4.20E-05,0.004186082,3.36E-07,0.023490324,0.016824545,0.012834141,0.00026549,0.000199369,0.000120494,0.003262069,5.37E-05,1.68E-06,0,0,0.009667392,8.66E-05
149,0,4,1,0,1,19,0,8,Crushed,2908897,294884,0.092042496,0.941376107,6.52E-05,0.118497614,2.01E-06,0.027692977,0.020380327,0.010636837,0.0005906,0.000387694,0.000143322,4.83E-06,8.05E-07,0.003048413,3.62E-05,3.22E-06,0.002034289,2.54E-05
153,15,0,11,0,2,NA,0,8,Crushed,1745572,0,0,0.129897599,0.000125079,0,0,2.67E-05,0,0,1.37E-06,0,0,0.117015554,0.000484253,0,0,0,0.00014695,1.09E-05
156,21,0,10,1,2,14,0,6,Crushed,2955576,0,0,0.084816801,0.000218635,0,0,3.35E-06,0,0,1.34E-06,0,0,0.116117875,0.000563161,0,0,0,0.001112594,3.68E-05
159,0,0,1,141,0,24,0,4,Crushed,2957843,80248,0.026413955,0.567090279,9.34E-05,0.028027605,1.71E-05,0.000207425,0.000122426,7.21E-05,1.85E-05,1.05E-05,5.95E-06,0.005502193,0.000267939,0.002269436,0.000474315,0.00024905,0.139487418,0.004167745
161,26,0,3,4,2,21,0,9,Crushed,2897711,9601,0.003302363,0.109464548,0.000423872,0.003381046,3.55E-07,0.00156744,1.42E-05,4.97E-06,1.77E-05,1.42E-06,3.55E-07,0.157070366,0.000562207,1.17E-05,5.68E-06,7.09E-07,0.001263458,8.65E-05
169,0,6,3,1,1,11,0,1,Crushed,2998072,443872,0.128959681,0.787554448,4.50E-05,0.174671042,4.34E-06,0.030245458,0.025302206,0.022647102,0.000290014,0.000196894,0.000140864,0.001641832,4.89E-05,0.002444795,0.001256726,0.002861073,0.004155678,8.44E-05
170,0,0,6,3,1,17,0,9,Crushed,2153588,2,9.29E-07,0.726897605,4.54E-05,6.73E-07,6.73E-07,0.005350707,0.001636509,0.000475843,8.48E-05,3.30E-05,9.76E-06,0.008145189,9.73E-05,0,0,0,0.000341234,2.49E-05
173,0,0,4,17,1,33,0,4,Crushed,737771,0,0,0.753887238,8.01E-05,0,0,0.063224017,0.048676768,0.024289285,0.00040302,0.000335509,0.000169118,0.001390453,2.01E-05,0,0,0,0.004300244,0.000124793
192,14,0,5,1,2,15,0,2,Crushed,3021160,0,0,0.156736037,0.000157529,0,0,6.45E-06,0,0,2.04E-06,0,0,0.063473121,0.000312343,0,0,0,0.000526569,3.63E-05
207,4,0,10,2,2,14,0,1,Crushed,3031260,0,0,0.187911332,0.000131212,0,0,0,0,0,0,0,0,0.055110182,0.00033477,0,0,0,0.000561349,3.88E-05
212,0,5,0,4,1,16,0,4,Crushed,2980871,881151,0.228157944,0.966371549,1.94E-05,0.448503069,1.12E-05,0.028833834,0.014678069,0.001886211,0.000342762,0.000132616,3.93E-05,0.000340212,7.14E-06,2.70E-05,2.91E-05,0.000293286,0.001082353,5.10E-05
215,55,0,2,2,2,NA,0,8,Crushed,2546480,0,0,0.036379647,0.000262608,0,0,4.08E-06,0,0,2.04E-06,0,0,0.185467422,0.000986482,0,0,0,0.000918789,5.31E-05
218,14,0,7,2,2,NA,0,9,Crushed,2996207,0,0,0.053665792,0.000203396,0,0,0,0,0,0,0,0,0.154458083,0.000481075,0,0,0,0.000508666,4.60E-05
221,0,0,8,2,0,21,0,4,Crushed,2800095,0,0,0.264466838,0.000109648,0,0,0.007727699,0.005874615,0.000221284,8.05E-05,7.35E-05,1.66E-05,0.034345662,0.000235859,0,0,0,0.000203395,1.86E-05
229,13,0,5,9,2,10,0,8,Crushed,1428995,0,0,0.066586651,0.000273768,0,0,0.000647613,0.000315834,3.39E-06,2.99E-05,2.51E-05,3.39E-07,0.155844341,0.000522093,0,0,0,0.001976423,8.14E-05
237,1,0,3,0,0,NA,0,8,Crushed,2994403,324176,0.097685184,0.482217044,8.16E-05,0.113787312,3.52E-07,0.000128733,3.17E-05,3.17E-05,5.28E-06,2.11E-06,2.11E-06,0.017853494,0.00019521,0.002104756,7.03E-06,3.31E-05,0.001965822,9.81E-05
238,17,0,5,2,2,6,0,7,Crushed,1641401,2172,0.001321511,0.06474639,0.000497859,0.000759374,6.99E-07,6.54E-05,3.50E-05,1.71E-05,3.85E-06,1.05E-06,6.99E-07,0.13589861,0.000460799,1.75E-05,3.50E-07,3.50E-07,0.000405559,4.27E-05
245,3,0,2,2,0,18,0,8,Crushed,3060341,0,0,0.284683352,5.81E-05,0,0,0.000451997,0.000439916,0,1.51E-05,1.38E-05,0,0.053479552,0.000352336,0,0,0,0.00152746,8.15E-05
250,9,0,3,6,2,6,0,8,Crushed,2992489,0,0,0.123338919,0.000118877,0,0,5.17E-05,4.27E-05,2.69E-05,7.24E-06,6.89E-06,3.10E-06,0.05666226,0.000242233,0,0,0,0.000933098,3.07E-05
255,0,1,1,1,1,23,0,7,Crushed,2882646,375328,0.115202884,0.952534965,2.69E-05,0.17694461,1.89E-06,0.03301308,0.021543971,0.005974331,0.00048853,0.000287259,0.000106305,6.28E-05,6.14E-06,0,0,2.83E-06,0.000353877,2.13E-05
257,0,0,11,3,2,9,0,2,Crushed,2136294,0,0,0.170947942,0.000272313,0,0,9.83E-06,9.83E-06,0,1.70E-06,1.70E-06,0,0.026755842,0.000207541,0,0,0,0.000383544,2.44E-05
260,0,0,1,2,1,34.1,0,1,Crushed,632333,0,0,0.840842892,6.54E-05,0,0,0.155103393,0.136982008,0.102053298,0.000805448,0.000727512,0.000590278,0.003166219,2.41E-05,0,0,0,0.000189079,1.46E-05
262,14,0,0,3,2,12,0,6,Crushed,3020073,0,0,0.081734046,0.00021272,0,0,0.000894461,0.000894115,0,1.73E-06,1.38E-06,0,0.088431981,0.000603571,0,0,0,0.00080799,6.23E-05
263,52,0,4,3,2,6,0,3,Crushed,2985561,0,0,2.05E-21,0.000189218,0,0,0,0,0,0,0,0,0.394063432,0.001107561,0,0,0,0.000694357,3.84E-05
264,0,1,2,1,1,19,0,1,Crushed,2989932,549026,0.155137755,0.880460748,4.00E-05,0.203162279,7.42E-07,0.012862005,0.008953091,0.004064632,0.000272137,0.000190199,4.60E-05,0.001336216,3.04E-05,0.000798244,0.000295866,8.38E-05,0.001626891,6.93E-05
265,0,1,0,0,1,24,0,1,Crushed,2925442,702660,0.193671512,0.959520178,3.48E-06,0.487823814,9.74E-06,0.01525032,0.009641191,0.002244904,0.000266439,0.000140524,4.17E-05,0.000126611,4.87E-06,3.48E-05,9.74E-05,0.000191307,0.001383673,0.000208003
268,9,0,6,0,0,NA,0,2,Crushed,2985343,0,0,0.22354342,0.000128055,0,0,9.29E-06,0,0,1.66E-06,0,0,0.09347894,0.000297579,0,0,0,0.000175827,1.56E-05
278,30,0,7,0,2,NA,0,8,Crushed,2923177,0,0,6.26E-19,0.000279751,0,0,0,0,0,0,0,0,0.319262277,0.000909527,0,0,0,0.000862454,3.77E-05
326,40,1,2,3,2,16,0,1,Crushed,3032999,46201,0.015004222,0.094766304,0.00036833,0.016207598,1.62E-05,0.000348259,0.000125711,5.39E-05,1.62E-05,7.04E-06,2.82E-06,0.189742313,0.000621162,0.000448969,2.04E-05,2.11E-05,0.002396965,0.00010071
342,0,3,0,0,0,32,0,2,Crushed,2993969,995135,0.249463288,0.801981564,3.27E-05,0.410638128,2.48E-06,0.07271747,0.061010799,0.043113824,0.00046266,0.000372526,0.000293142,0.00333992,3.64E-05,0.001193655,0.000203835,0.001507057,0.000771101,2.07E-05
353,0,12,3,1,1,32,0,1,Crushed,3060451,452861,0.128898601,0.845773956,7.27E-05,0.216314022,2.78E-05,0.030861805,0.023681614,0.01241459,0.000341207,0.000272775,0.000121074,0.005961798,2.73E-05,0.007936303,0.000603932,0.000691029,0.000471852,4.07E-05
356,25,0,5,5,2,13,0,7,Crushed,1408278,2,1.42E-06,0.045516202,0.000314079,6.55E-07,6.55E-07,0,0,0,0,0,0,0.207429947,0.000507963,0,0,0,0.001153151,4.55E-05
380,13,0,2,3,2,14,0,3,Crushed,3017429,0,0,0.04018994,0.000275316,0,0,1.74E-05,1.27E-05,0,1.67E-06,1.34E-06,0,0.162772105,0.00048331,0,0,0,0.001652566,4.19E-05
390,2,0,3,33,0,13,0,2,Crushed,2941575,5123,0.001738556,0.372562504,8.95E-05,0.001778135,1.04E-06,0.000990591,0.000835095,0.000815658,1.18E-05,4.51E-06,3.82E-06,0.010872897,0.000234979,7.64E-05,2.33E-05,1.60E-05,0.036434234,0.001215851
391,0,0,0,4,1,29,0,1,Crushed,2752495,0,0,0.872873606,4.50E-05,0,0,0.088133669,0.06663946,0.035883255,0.000883748,0.00063748,0.000326011,0.004079594,2.58E-05,0,0,0,0.003863817,5.68E-05
397,0,79,5,2,1,11,0,8,Crushed,3045442,710645,0.189198227,0.833462397,7.91E-05,0.529085732,0.000308915,0.008107144,0.004808324,0.001579643,0.000329807,0.000211166,0.000135057,0.001447571,8.51E-05,0.028339561,0.000540974,0.02479152,0.001639337,0.000335031
437,28,0,6,4,2,14,0,9,Crushed,2937010,0,0,1.55E-11,0.000261059,0,0,0,0,0,0,0,0,0.243269503,0.000762964,0,0,0,0.00345441,5.48E-05
462,33,0,2,3,2,17,0,9,Crushed,1879697,2364,0.00125607,0.066941529,0.000185852,0.000793057,2.35E-06,0.001595171,0.001397578,1.27E-05,1.11E-05,4.36E-06,3.35E-07,0.241292145,0.000941,3.02E-06,0,0,0.006020051,6.37E-05
476,14,0,0,1,2,14,0,7,Crushed,3014115,1,3.32E-07,0.234599448,0.000152233,3.43E-07,3.43E-07,0.000892142,0,0,7.89E-06,0,0,0.150546343,0.000300009,0,0,0,0.000227664,1.68E-05
482,0,0,3,0,0,22,0,2,Crushed,2792326,0,0,0.484045757,6.38E-05,0,0,0.012756957,0.012529278,0.011117603,0.000102439,9.62E-05,8.66E-05,0.023215976,5.45E-05,0,0,0,0.000134492,1.52E-05
518,0,0,0,0,0,10,0,3,Crushed,3064782,1,3.26E-07,0.364336151,0.000167027,3.28E-07,3.28E-07,0.02281258,0.020331086,0.014236902,0.00023875,0.000196175,0.000157202,0.030066781,0.00021517,0,0,0,0.000639942,2.26E-05
534,0,0,7,0,1,22,0,3,Crushed,2902266,0,0,0.724677697,5.38E-05,0,0,0.021846102,0.015748192,0.009425746,0.000203411,0.000125045,8.21E-05,0.001280435,3.85E-05,0,0,0,0.000160821,1.26E-05
540,3,0,4,0,0,14,0,9,Crushed,2838795,2,7.05E-07,0.317311192,5.96E-05,6.58E-07,6.58E-07,0.007244822,0.006674465,0.00631902,5.04E-05,4.54E-05,4.31E-05,0.030431016,0.000106963,0,0,0,0.000224786,1.35E-05
556,35,0,0,8,2,13,0,2,Crushed,2956951,10,3.38E-06,0.050299957,0.000195883,3.41E-06,6.83E-07,0.00025219,0.000247754,0,4.10E-06,3.41E-06,0,0.253446117,0.000880448,0,0,0,0.002745086,9.28E-05
564,NA,NA,NA,NA,1,NA,0,6,Crushed,2914813,4124,0.001412843,0.943845471,6.97E-05,0.00219392,8.51E-06,0.163464096,0.121631715,0.062037303,0.00094162,0.000778831,0.000405907,0.000587315,1.17E-05,0,5.32E-07,1.06E-06,8.30E-05,7.45E-06
575,0,0,0,0,1,3.1,0,3,Crushed,3036340,0,0,0.827529045,0.000114392,0,0,0.044045756,0.033822594,0.015303983,0.000566309,0.000428307,0.000180567,0.007150194,3.99E-05,0,0,0,0.00018622,9.98E-06
593,0,0,1,0,2,NA,0,1,Crushed,2687467,7,2.60E-06,0.073030018,0.000498402,2.29E-06,1.96E-06,0.000733214,0.000415662,0,9.48E-06,3.60E-06,0,0.139316143,0.000510175,0,0,0,0.000604362,3.47E-05
600,0,0,4,7,0,18,0,3,Crushed,2025046,66137,0.031626596,0.306416272,0.000103512,0.022767188,8.97E-06,0.001803529,0.001745908,0.001496098,3.59E-05,3.04E-05,2.48E-05,0.035154161,0.000265682,0.000201504,4.52E-05,8.70E-05,0.000903317,5.76E-05
610,7,0,5,0,2,8,0,9,Crushed,1063214,0,0,0.036772348,0.000195915,0,0,0,0,0,0,0,0,0.08474798,0.000463687,0,0,0,0.000348782,3.49E-05
614,5,0,9,7,2,10,0,1,Crushed,2975520,0,0,0.119185432,0.00019222,0,0,0.001872343,0.001394715,0.000562906,2.72E-05,2.20E-05,2.34E-05,0.066928095,0.000504449,0,0,0,0.001056352,9.11E-05
620,9,0,9,2,2,11,0,4,Crushed,3003832,0,0,0.156859367,0.000113554,0,0,0,0,0,0,0,0,0.041355618,0.000336039,0,0,0,0.001019011,5.02E-05
632,0,2,0,0,1,18,0,3,Crushed,2943286,264323,0.082404994,0.900588212,5.47E-05,0.115493837,1.75E-06,0.012263744,0.009687478,0.00063772,0.000189521,8.93E-05,2.58E-05,2.63E-06,4.38E-07,0.000686304,6.13E-06,0.003754975,0.002727708,0.000507725
635,0,52,0,0,1,13,0,7,Crushed,2116849,1329486,0.38576807,0.979036404,3.43E-05,0.555600089,5.36E-05,0.011751284,0.006096144,0.002447085,0.000296515,0.000179249,0.000111402,8.33E-05,3.35E-06,0.019076206,0.001331385,0.0034941,0.000235369,5.07E-05
638,0,0,7,0,1,15,0,6,Crushed,2892582,0,0,0.82274856,0.000175826,0,0,0.166144129,0.151895822,0.115911446,0.000409587,0.000376914,0.00025936,0.00219513,7.95E-05,0,0,0,0.000176163,1.21E-05
646,0,0,4,0,0,19,0,9,Crushed,2999295,1,3.33E-07,0.645144929,6.01E-05,3.34E-07,3.34E-07,0.014529393,0.007659745,0.002251512,0.000152481,8.37E-05,1.80E-05,0.011196835,7.21E-05,0,0,0,0.000363352,1.80E-05
663,0,14,2,0,1,22,0,6,Crushed,2148228,231244,0.097182904,0.861148429,3.33E-05,0.098518901,2.56E-06,0.030571491,0.017903178,0.008512256,0.000634995,0.000301281,0.000144239,0.008148671,0.000104979,0.012147686,8.83E-05,2.39E-05,0.000376388,4.69E-05
665,26,0,6,11,2,11,0,8,Crushed,1727377,51160,0.028765215,0.154697844,0.00033231,0.017376151,1.84E-05,0.000289069,0.000149812,5.31E-05,1.74E-05,6.81E-06,2.04E-06,0.142888662,0.000837585,0.000273407,3.51E-05,0.000208715,0.00133537,0.000127681
1000,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA